,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
0,05/19/2023 15:33:03.488058,213,True,True,True,True,Eyes,1.412679,-0.219485,-3.034583,-0.3133719,-0.2310934,0.921083,2.031863,0.7759502,-0.6890351,-1.163069,-0.09159762,0.9936737,0.06498093,-0.5807483,-0.3858412,1.915406,1.406787,-0.2177378,-3.043188,0.02030314,-0.01475166,0.006905109,0.9996613,2.338101,358.3246,0.7573307,0.4219601,-0.06502254,-0.9042792,0,0,0,0.7773252,-0.7039484,-1.164045,-0.5796001,-0.4007999,1.915,0.9994695,0.01320653,0.0297737,-0.01440455,0.9990802,0.04038879,-0.02921293,-0.04079624,0.9987404,static,-18.78939,-14.08439,-16.83913,-11.82109
1,05/19/2023 15:33:03.507557,214,True,True,True,True,Eyes,1.412632,-0.2194977,-3.034584,-0.3137799,-0.2313958,0.9208681,2.031796,0.7750951,-0.6896468,-1.163568,-0.1468604,0.9883927,0.03888381,-0.5815946,-0.3859199,1.915035,1.406802,-0.2176308,-3.043114,0.02051985,-0.01473022,0.006760458,0.9996582,2.362679,358.3268,0.74044,0.4218773,-0.06506332,-0.9043149,0,0,0,0.7772998,-0.7044858,-1.164151,-0.5796001,-0.4007999,1.915,0.9994746,0.01291177,0.02972781,-0.01412082,0.9990665,0.0408265,-0.02917291,-0.04122484,0.9987239,static,-18.81621,-14.10525,-16.83913,-11.82109
2,05/19/2023 15:33:03.527774,215,True,True,True,True,Eyes,1.412583,-0.2195051,-3.034583,-0.3141609,-0.2317133,0.9206584,2.030326,0.774734,-0.6899587,-1.165346,-0.1666892,0.9834083,-0.07157452,-0.5819401,-0.3860766,1.913392,1.406787,-0.2177765,-3.0432,0.02054472,-0.01474004,0.006743055,0.9996576,2.365507,358.3257,0.7383803,0.4218016,-0.06510045,-0.9043475,0,0,0,0.7772332,-0.7047045,-1.164273,-0.5796001,-0.4008,1.915,0.9994746,0.01287583,0.02974706,-0.01408715,0.9990649,0.04087658,-0.02919292,-0.04127416,0.9987213,static,-18.84144,-14.12691,-16.83913,-11.82109
3,05/19/2023 15:33:03.537627,216,True,True,True,True,Eyes,1.412536,-0.2195144,-3.03458,-0.314612,-0.232122,0.9204014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.313427,0.3639174,3.070762,1.406705,-0.2176503,-3.043175,0.02090177,-0.01460705,0.006773241,0.999652,2.406377,358.3413,0.7415743,0.4217322,-0.06513412,-0.9043773,0,0,0,0.7776944,-0.705963,-1.164426,-0.5796,-0.4008,1.915,0.9994816,0.01293114,0.02948708,-0.0141524,0.9990344,0.04159112,-0.02892078,-0.04198687,0.9986995,static,-18.87148,-14.15463,-16.83913,-11.82109
4,05/19/2023 15:33:03.558111,217,True,True,True,True,Eyes,1.412489,-0.2195239,-3.034585,-0.3150372,-0.2325309,0.9201528,2.031436,0.7725116,-0.6918955,-1.165353,-0.3450054,0.9365633,-0.06180977,-0.5855178,-0.3870589,1.91319,1.406666,-0.2176969,-3.043097,0.02074185,-0.01440459,0.006951669,0.9996569,2.388192,358.3648,0.7627769,0.4216687,-0.06516474,-0.9044048,0,0,0,0.7785738,-0.70562,-1.16394,-0.5796002,-0.4007999,1.915,0.9994884,0.01330101,0.02908767,-0.01449612,0.9990429,0.04126919,-0.02851091,-0.04166974,0.9987246,static,-18.89991,-14.18223,-16.83914,-11.82108
5,05/19/2023 15:33:03.578135,218,True,True,True,True,Eyes,1.412445,-0.2195334,-3.034591,-0.315545,-0.2329869,0.9198633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.314404,0.3650783,3.070282,1.406612,-0.2177141,-3.04329,0.02084959,-0.01438176,0.007294168,0.9996527,2.401081,358.3683,0.8019291,0.4216103,-0.06519262,-0.90443,0,0,0,0.7789177,-0.7064558,-1.164212,-0.5796001,-0.4008,1.915,0.9994799,0.01398356,0.02905769,-0.01518297,0.9990242,0.04147489,-0.02844937,-0.0418945,0.9987169,static,-18.93374,-14.21321,-16.83913,-11.82109
6,05/19/2023 15:33:03.588223,219,True,True,True,True,Eyes,1.412401,-0.2195442,-3.034599,-0.3160338,-0.2334414,0.9195802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.314129,0.3650991,3.070351,1.406575,-0.2176814,-3.043263,0.02081014,-0.01441039,0.007402953,0.9996523,2.396761,358.3653,0.8143967,0.4215566,-0.06521801,-0.9044532,0,0,0,0.778869,-0.7064049,-1.164184,-0.5796001,-0.4008,1.915,0.9994751,0.01420099,0.02911886,-0.01540052,0.9990243,0.04139245,-0.02850264,-0.04181917,0.9987186,static,-18.9664,-14.24402,-16.83913,-11.82109
7,05/19/2023 15:33:03.608036,220,True,True,True,True,Eyes,1.412349,-0.2195494,-3.034608,-0.3165409,-0.2338986,0.9192896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.313102,0.3666883,3.070709,1.406533,-0.2177579,-3.043386,0.0209957,-0.01455495,0.007540649,0.9996452,2.418372,358.3492,0.8295377,0.4215071,-0.06524121,-0.9044746,0,0,0,0.7784126,-0.707348,-1.164671,-0.5796001,-0.4007999,1.915,0.9994626,0.01446477,0.02941621,-0.01568713,0.9990047,0.041757,-0.02878292,-0.04219601,0.9986947,static,-19.00023,-14.2751,-16.83913,-11.82109
8,05/19/2023 15:33:03.627807,221,True,True,True,True,Eyes,1.4123,-0.2195537,-3.034612,-0.3170373,-0.2343221,0.9190106,2.030989,0.7684004,-0.6954594,-1.168111,-0.621763,0.7510254,-0.2221975,-0.5888652,-0.3895313,1.911468,1.406501,-0.2176193,-3.043399,0.02088561,-0.01471288,0.007489009,0.9996457,2.4058,358.3308,0.8234144,0.4214612,-0.06526227,-0.9044945,0,0,0,0.7777334,-0.7067322,-1.164777,-0.5796001,-0.4008,1.915,0.9994549,0.01435813,0.02972815,-0.01558728,0.9990155,0.04153605,-0.0291025,-0.04197679,0.9986947,static,-19.03324,-14.30405,-16.83913,-11.82109
9,05/19/2023 15:33:03.637613,222,True,True,True,True,Eyes,1.412252,-0.2195592,-3.034617,-0.3175462,-0.234726,0.9187318,2.028763,0.7680255,-0.6957626,-1.170728,-0.6147356,0.6768273,-0.4049753,-0.58886,-0.390752,1.908777,1.406528,-0.2176051,-3.043307,0.02065103,-0.01486219,0.00756569,0.9996477,2.379169,358.3137,0.832235,0.4214186,-0.06528138,-0.9045129,0,0,0,0.7772555,-0.7059249,-1.164648,-0.5796001,-0.4008,1.915,0.9994438,0.01451221,0.03002638,-0.01573989,0.9990326,0.04106263,-0.02940142,-0.0415124,0.9987053,static,-19.06696,-14.33186,-16.83913,-11.82109
