,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
302,05/10/2023 13:08:27.006611,484,True,True,True,True,Eyes,-0.271066,0.0218985,3.568264,0.2375733,-0.1405978,0.9611405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.479656,-0.6606027,-3.668622,-0.1845002,0.02745968,4.006216,0.07959593,0.1664644,0.006832769,0.982806,8.869236,19.40631,2.316158,-0.09207378,0.00741735,0.9957243,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.2472762,-0.004496992,3.369903,0.9444858,0.03993035,-0.3261167,0.01306921,0.9872356,0.1587295,0.3282922,-0.1541799,0.9319081,static,13.88399,-8.32233,-4.196718,-0.07645872
303,05/10/2023 13:08:27.026270,485,True,True,True,True,Eyes,-0.2670111,0.02235113,3.587599,0.2378894,-0.1407892,0.9610344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.469228,-0.6167819,-3.70279,-0.180613,0.03229339,4.026915,0.07207365,0.1648844,0.01079174,0.9836168,7.94526,19.21299,2.604053,-0.09044225,0.007287642,0.9958747,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.2357529,-0.06573689,3.350081,0.9453933,0.04499752,-0.3228105,0.002537765,0.9893779,0.1453445,0.3259217,-0.1382269,0.9352371,static,13.90322,-8.334408,-4.0254,-1.124141
304,05/10/2023 13:08:27.036706,486,True,True,True,True,Eyes,-0.2629901,0.02284449,3.60686,0.2378465,-0.1416235,0.9609224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.456272,-0.5990667,-3.730117,-0.1776217,0.03407152,4.044832,0.06916767,0.162766,0.01118696,0.9841738,7.614328,18.95294,2.575298,-0.08882121,0.007180256,0.9960214,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.218783,-0.08999008,3.333072,0.9467642,0.04453611,-0.3188324,0.0004964583,0.9901814,0.1397877,0.3219275,-0.1325043,0.9374461,static,13.90237,-8.384057,-3.755511,-1.546561
305,05/10/2023 13:08:27.056580,487,True,True,True,True,Eyes,-0.2590054,0.02339512,3.626107,0.2375485,-0.1427649,0.9608272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.433453,-0.6640006,-3.746939,-0.174805,0.0356477,4.062438,0.07722397,0.1594669,0.009520256,0.9841323,8.566711,18.59649,2.513628,-0.08721221,0.007093996,0.9961642,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.1930341,-0.03987652,3.318372,0.9489594,0.04336772,-0.3124026,0.005890953,0.9878917,0.1550335,0.3153434,-0.1489609,0.9372135,static,13.88695,-8.45148,-3.32922,-0.6884841
306,05/10/2023 13:08:27.076816,488,True,True,True,True,Eyes,-0.2550704,0.02401572,3.645298,0.2370963,-0.14407,0.9607441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.416531,-0.7017322,-3.766877,-0.1716962,0.0376583,4.081354,0.08142006,0.1569718,0.009178263,0.9841984,9.055176,18.32432,2.532057,-0.08561678,0.007028223,0.996303,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.1734774,-0.01719391,3.301142,0.9505513,0.04362776,-0.3074881,0.007494836,0.986573,0.1631484,0.3104773,-0.1573855,0.9374613,static,13.86269,-8.528337,-3.008167,-0.2984209
307,05/10/2023 13:08:27.086513,489,True,True,True,True,Eyes,-0.2511818,0.02471205,3.664408,0.2365621,-0.1457857,0.9606169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.401274,-0.7293415,-3.786533,-0.1689201,0.03999514,4.099172,0.08408221,0.1547878,0.009862283,0.9843138,9.350493,18.08958,2.639801,-0.08403607,0.006982671,0.9964379,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.1567425,-0.005699992,3.284714,0.951887,0.04544495,-0.303061,0.00661463,0.9856659,0.1685797,0.3063779,-0.1624734,0.9379418,static,13.83442,-8.629509,-2.732011,-0.09942576
308,05/10/2023 13:08:27.106417,490,True,True,True,True,Eyes,-0.247334,0.02542545,3.683476,0.2358688,-0.1476366,0.9605047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.381599,-0.7901779,-3.800193,-0.1663812,0.04260115,4.116451,0.09076997,0.1522242,0.01104798,0.984107,10.09561,17.83994,2.874942,-0.08247199,0.00695727,0.9965687,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.1379267,0.03128934,3.268741,0.9534114,0.04937955,-0.2976041,0.005889995,0.9832775,0.1820183,0.3016155,-0.1752912,0.9371772,static,13.79697,-8.73839,-2.4162,0.548435
309,05/10/2023 13:08:27.126577,491,True,True,True,True,Eyes,-0.2435244,0.02612496,3.702475,0.2352718,-0.1494137,0.9603764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.360966,-0.8205558,-3.82061,-0.1634806,0.04373252,4.134485,0.09348772,0.1496412,0.01368233,0.9842157,10.36564,17.58054,3.200086,-0.08092502,0.006950308,0.9966956,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.1198792,0.04223901,3.251609,0.9548406,0.05491195,-0.2920001,0.001046503,0.9821457,0.188119,0.2971166,-0.1799293,0.9377351,static,13.76515,-8.843087,-2.111405,0.7442411
310,05/10/2023 13:08:27.136889,492,True,True,True,True,Eyes,-0.2397543,0.0267885,3.721387,0.2345247,-0.1515982,0.9602167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.342,-0.8456393,-3.840496,-0.1606137,0.04413219,4.151834,0.09571815,0.1472711,0.01592722,0.984325,10.58793,17.34045,3.47308,-0.07939633,0.00695942,0.9968185,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.1032887,0.05094272,3.234876,0.9561151,0.05954815,-0.2868763,-0.003162074,0.9811687,0.1931268,0.2929744,-0.1837443,0.9382985,static,13.72529,-8.971759,-1.828817,0.9022174
311,05/10/2023 13:08:27.156843,493,True,True,True,True,Eyes,-0.2360301,0.02743193,3.740242,0.233948,-0.1537245,0.9600193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.322064,-0.8997635,-3.853172,-0.1577619,0.04401204,4.168637,0.1018048,0.1448504,0.0171949,0.9840521,11.26698,17.11274,3.702675,-0.07788671,0.006981893,0.9969375,0.0,0.0,0.0,0.6882051,-0.506425,7.226583,-0.0859496,0.08554965,3.217914,0.9574454,0.06333429,-0.2815796,-0.004348437,0.9786803,0.2053438,0.2885817,-0.195381,0.9373084,static,13.69552,-9.09734,-1.529991,1.522875
