,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY,globalTargetVector.x,globalTargetVector.y,globalTargetVector.z,localEyeGazeX,localEyeGazeY,localEyeGazeZ,CalibratedGazeAngleX,CalibratedGazeAngleY,cosineError,euclideanError,recalibratedEuclideanError
0,05/15/2023 15:34:34.283508,190,True,True,True,True,Eyes,2.396086,0.1142263,-2.567842,0.3731159,-0.01101445,-0.9277193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.218859,-0.5745029,-3.229229,2.394187,0.1150435,-2.549161,0.01422159,0.9778395,-0.06885903,0.1971961,8.063762,157.1994,0.03792717,0.7113872,0.03580923,-0.7018861,0.07382473,0.001515642,-0.1026841,3.977574,0.3178568,-3.73917,-0.5796006,0.4008,1.915001,-0.9218229,0.0006554076,-0.3876108,0.05497032,0.9901124,-0.1290572,0.3836936,-0.140275,-0.9127443,moving,0.9037324613236674,7.432003110634878,-16.839139737068763,11.821082381105734,1.583387,0.2028132999999999,-1.1900090000000003,0.0156399813793121,0.1293336560123628,0.9914777299259084,1.7873314156854998,6.45259448081749,17.928678974533284,18.277678481989007,19.384686996181497
1,05/15/2023 15:34:34.303747,191,True,True,True,True,Eyes,2.396086,0.1142263,-2.567842,0.3731159,-0.01101445,-0.9277193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.288229,-0.5751827,-3.209806,2.395912,0.114891,-2.557271,0.01444701,0.9799264,-0.06898247,0.1864857,8.08163,158.4608,0.149626,0.7076077,0.03537758,-0.7057179,0.1345736,-0.01090114,-0.6570911,3.940976,0.2941587,-3.795139,-0.5755875,0.3980247,1.915002,-0.9300288,0.002585527,-0.3674777,0.0540425,0.9900654,-0.1298072,0.3634914,-0.1405838,-0.920929,moving,-0.3536859297778441,7.451456208073811,-16.7290739154238,11.741502565783676,1.545064,0.1792677,-1.2378679999999995,-0.0061208164804519,0.12968370850708,0.9915364662419462,0.4902907794586627,6.51665627492282,16.595321980788967,16.928019064017434,17.99459750198617
2,05/15/2023 15:34:34.314076,192,True,True,True,True,Eyes,2.396086,0.1142263,-2.567842,0.3731159,-0.01101445,-0.9277193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.356103,-0.570496,-3.1905,2.397949,0.1151531,-2.565218,0.0144376,0.9819114,-0.06826373,0.1760164,7.998106,159.6918,0.2500542,0.7044531,0.0350193,-0.7088848,0.1264992,-0.01024707,-0.6176656,3.901283,0.2718686,-3.850946,-0.571658,0.3953077,1.915002,-0.9376197,0.004321802,-0.3476363,0.05238397,0.9902633,-0.1289753,0.343694,-0.1391404,-0.9287167,moving,-1.5820111576232083,7.373626595739441,-16.62118579693946,11.66355580616139,1.5033339999999995,0.1567155,-1.2857279999999998,-0.027379658609025,0.1282909936464731,0.9913584960939994,-0.7741123901468878,6.478865392375779,15.321574115083276,15.63906219893906,16.673654375903105
3,05/15/2023 15:34:34.333789,193,True,True,True,True,Eyes,2.396086,0.1142263,-2.567842,0.3731159,-0.01101445,-0.9277193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.419795,-0.5612466,-3.172705,2.400261,0.1159144,-2.573359,0.01435919,0.9837351,-0.06669541,0.1661652,7.816056,160.8491,0.3519951,0.7018186,0.03472168,-0.7115078,0.1189093,-0.009632248,-0.5806057,3.859704,0.2507877,-3.905476,-0.5676518,0.3925376,1.915001,-0.944366,0.006086361,-0.3288404,0.05041619,0.9906911,-0.1264492,0.3250097,-0.1359932,-0.9358819,moving,-2.735707006552178,7.200920570671575,-16.51107496035746,11.58404647598185,1.4594429999999998,0.1348733,-1.3321170000000002,-0.0473533462745049,0.1252085505337848,0.9909996831502712,-1.958991406272888,6.3401263227268725,14.15156796570103,14.455883057237545,15.468090843370824
4,05/15/2023 15:34:34.354079,194,True,True,True,True,Eyes,2.396086,0.1142263,-2.567842,0.3731159,-0.01101445,-0.9277193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.480597,-0.538931,-3.157524,2.40282,0.1168593,-2.581739,0.01433358,0.9855407,-0.06277906,0.1567253,7.367641,161.9603,0.4953799,0.6996161,0.03447413,-0.7136857,0.1117747,-0.009054313,-0.5457693,3.816662,0.242056,-3.958279,-0.5639834,0.3900005,1.915002,-0.9504635,0.00857452,-0.310718,0.04793078,0.9917067,-0.1192498,0.3071186,-0.1282355,-0.942992,moving,-3.8378320247858952,6.768127541577657,-16.410122787296032,11.511173876066788,1.4138419999999998,0.1251967,-1.3765400000000003,-0.0664683525568332,0.1175909526722951,0.990835111656882,-3.0836387379379504,5.929997394334279,13.140838318087628,13.437223803606477,14.44800013974389
5,05/15/2023 15:34:34.369689,195,True,True,True,True,Eyes,2.396657,0.1143869,-2.569476,0.3716381,-0.009359012,-0.9283305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.534268,-0.5113532,-3.145541,2.405683,0.1178067,-2.590116,0.0144708,0.9871333,-0.05779087,0.1483872,6.799145,162.9416,0.6588714,0.6977717,0.03426786,-0.715499,0.1050682,-0.008511054,-0.5130232,3.773437,0.2350765,-4.008037,-0.5599901,0.3872392,1.915001,-0.9555437,0.01141835,-0.2946285,0.04572007,0.9929016,-0.1098,0.2912834,-0.1183891,-0.9492829,moving,-4.715392107195112,6.315157610520397,-16.30012730697907,11.431830932855828,1.367754,0.1172698,-1.4179209999999998,-0.0817107488437565,0.1096294376489025,0.9906082604297493,-3.976191686589421,5.4911145593757045,12.37269608767216,12.664376634347724,13.681063562663676
6,05/15/2023 15:34:34.383757,196,True,True,True,True,Eyes,2.397333,0.1145581,-2.571399,0.3697535,-0.007335813,-0.9291009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.582044,-0.4771484,-3.136916,2.408828,0.1185098,-2.598901,0.01412108,0.9885393,-0.05198439,0.1410255,6.128582,163.8028,0.7639146,0.6961827,0.03409555,-0.7170535,0.09876414,-0.008000391,-0.4822418,3.732418,0.2292411,-4.053278,-0.5561343,0.3845732,1.915001,-0.9598247,0.01325623,-0.2802867,0.04258074,0.9941965,-0.09879436,0.2773504,-0.1067601,-0.9548188,moving,-5.454774902506206,5.779047133390924,-16.193794085767202,11.355178487771797,1.3235899999999998,0.1107313,-1.4543769999999996,-0.0945812268982261,0.1002410739199922,0.9904575033353142,-4.724015259033658,4.961229649165441,11.809653644953274,12.100403873415017,13.131580563089145
7,05/15/2023 15:34:34.403527,197,True,True,True,True,Eyes,2.398011,0.1147371,-2.573634,0.3729142,-0.004709945,-0.9278539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62303,-0.4459623,-3.130429,2.412125,0.1188236,-2.607724,0.01414565,0.9896938,-0.04647614,0.1347078,5.497675,164.5409,0.8909767,0.6947327,0.03394346,-0.7184656,0.09283829,-0.007520367,-0.4533073,3.693039,0.227683,-4.094962,-0.5523227,0.3819374,1.915001,-0.9633075,0.01547832,-0.2679538,0.04052112,0.9952797,-0.08818323,0.265324,-0.09580535,-0.9593875,moving,-6.381951225250634,5.325549645972132,-16.08856700986728,11.279353835398704,1.280914,0.1088594,-1.4872379999999996,-0.1106819577939084,0.0922443349734514,0.989565829428728,-5.667712750894144,4.52353214489699,11.097039653005202,11.387105616275033,12.419151750446243
8,05/15/2023 15:34:34.415493,198,True,True,True,True,Eyes,2.398798,0.1149222,-2.576154,0.3756233,-0.001980153,-0.9267703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66203,-0.4258679,-3.122698,2.415307,0.1189773,-2.616693,0.01453764,0.9906672,-0.04264418,0.1286418,5.061943,165.248,1.025769,0.6934044,0.03380966,-0.7197539,0.08726799,-0.007069145,-0.4261089,3.655576,0.2217043,-4.133368,-0.5486513,0.3793985,1.915,-0.9664801,0.01783227,-0.2561224,0.03977557,0.9959402,-0.0807521,0.2536426,-0.08823268,-0.9632657,moving,-7.249398073576553,5.077847502558942,-15.987112845827117,11.206284561580295,1.240269,0.102727,-1.5166749999999998,-0.1257011417216709,0.0878071444846265,0.9881746312359004,-6.555407980058114,4.297063631144541,10.38490070939982,10.672647292382148,11.691637632964092
9,05/15/2023 15:34:34.433851,199,True,True,True,True,Eyes,2.399725,0.1151286,-2.57895,0.3781986,0.0007517367,-0.9257241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.685562,-0.4122781,-3.122799,2.41901,0.1190466,-2.626248,0.01519681,0.9912384,-0.03970847,0.1250551,4.733545,165.6671,1.161175,0.6921832,0.03369217,-0.720934,0.08203191,-0.006644996,-0.4005423,3.619058,0.2172722,-4.169545,-0.5448221,0.3767507,1.915,-0.9682606,0.02019583,-0.2491257,0.04005882,0.9963846,-0.07492026,0.246712,-0.082522,-0.965569,moving,-7.819530919045432,4.93634721092009,-15.881179993009148,11.130035816089846,1.2000479999999998,0.0982256,-1.5432970000000004,-0.1355579357760445,0.0852546779121726,0.9870944946726556,-7.139427208258081,4.170297542427154,9.882198821225328,10.166216814998082,11.17390704219381
