,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
0,05/05/2023 15:31:46.675886,183,True,True,True,True,Eyes,1.663706,0.01917705,-3.401717,-0.8656026,0.1849377,-0.4653282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.66634,0.06295065,0.9219561,1.681134,0.01535039,-3.386675,0.013148,-0.7785974,0.003790941,0.6273748,1.283571,257.7119,359.0992,0.4908385,0.003445306,-0.8712435,-0.1581535,-0.00969096,-0.1033879,-0.0599706,0.3846059,-4.361626,-0.5796003,0.3958001,1.915,-0.2124563,-0.01571731,0.9770442,-0.02523067,0.9996255,0.01059421,-0.9768449,-0.02240068,-0.2127734,moving,61.73854,-21.6746,-16.83914,11.6777
1,05/05/2023 15:31:46.696342,184,True,True,True,True,Eyes,1.663261,0.01922635,-3.401753,-0.8654984,0.1851627,-0.4654325,2.011392,-0.07759535,0.391661,-4.33792,0.8559477,0.3662427,0.3649927,-0.5695136,0.3959571,1.901201,1.669962,0.01771284,-3.388237,0.009871086,-0.777281,0.001921687,0.6290734,0.8827712,257.9626,359.2592,0.4835659,0.003660955,-0.8753,-0.6657338,0.01330047,-0.1630361,-0.07711627,0.3745107,-4.352529,-0.5757748,0.3931552,1.915,-0.2083387,-0.01292745,0.9779714,-0.01776298,0.9997978,0.009431895,-0.9778956,-0.01540666,-0.2085262,moving,61.73031,-21.69411,-16.73423,11.60178
2,05/05/2023 15:31:46.706127,185,True,True,True,True,Eyes,1.662404,0.01931227,-3.401862,-0.8654536,0.1853365,-0.4654465,2.029998,-0.0944643,0.3955449,-4.346717,0.5583284,-0.1922922,-0.8070272,-0.5817361,0.3848819,1.909305,1.659004,0.01894085,-3.389892,0.005856533,-0.7760045,-0.0001530703,0.6307003,0.4096608,258.2033,359.4681,0.4776253,0.003840678,-0.878555,-0.6257897,0.01250244,-0.1532539,-0.09045067,0.3861597,-4.343406,-0.5721291,0.3906335,1.915001,-0.2043657,-0.009282473,0.9788506,-0.008896307,0.9999313,0.007624999,-0.9788542,-0.007149866,-0.2044343,moving,61.72836,-21.71199,-16.63414,11.52937
3,05/05/2023 15:31:46.726025,186,True,True,True,True,Eyes,1.66114,0.01945076,-3.402026,-0.8653954,0.1855716,-0.4654611,2.026782,-0.09282756,0.3955639,-4.345414,0.6673658,-0.1909736,-0.7198277,-0.5873501,0.3848085,1.894262,1.648141,0.02018346,-3.391786,0.004412072,-0.7747626,0.0007776596,0.6322365,0.3886946,258.4305,359.6646,0.4727602,0.003992139,-0.8811817,-0.5882423,0.01175229,-0.1440587,-0.1028289,0.3984267,-4.334627,-0.5682183,0.3879299,1.915,-0.2005152,-0.005853286,0.9796732,-0.007819946,0.9999599,0.004373943,-0.9796595,-0.006783949,-0.2005529,moving,61.726,-21.73635,-16.52666,11.45169
4,05/05/2023 15:31:46.745817,187,True,True,True,True,Eyes,1.659483,0.0196085,-3.402269,-0.8653762,0.1858382,-0.4653904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.651132,-0.0009982195,0.9311357,1.637052,0.02152395,-3.393726,0.003320898,-0.7740859,0.0006793007,0.6330717,0.3011713,258.5541,359.7547,0.4687603,0.004122056,-0.8833154,-0.5529478,0.01104715,-0.1354152,-0.1177503,0.395766,-4.327084,-0.5643966,0.3852857,1.915001,-0.1984186,-0.004281228,0.9801082,-0.006001413,0.999977,0.003153059,-0.9800991,-0.005256407,-0.1984398,moving,61.72909,-21.76765,-16.42151,11.37567
5,05/05/2023 15:31:46.755967,188,True,True,True,True,Eyes,1.657489,0.01979706,-3.402556,-0.8654049,0.1858532,-0.4653311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.648574,-0.006924211,0.9296494,1.626273,0.02197694,-3.395752,0.002401597,-0.7732647,0.0004169784,0.6340789,0.211449,258.7033,359.8175,0.4654524,0.004235098,-0.8850624,-0.5197709,0.01038432,-0.1272902,-0.1309378,0.3963799,-4.321798,-0.5604135,0.3825316,1.915001,-0.1958768,-0.003185345,0.9806235,-0.004242933,0.9999881,0.002400733,-0.9806195,-0.003690472,-0.195888,moving,61.73294,-21.77176,-16.3118,11.29645
6,05/05/2023 15:31:46.776101,189,True,True,True,True,Eyes,1.655152,0.02002437,-3.402921,-0.8654953,0.1857385,-0.4652087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.646554,-0.00500457,0.9278789,1.616334,0.02299325,-3.397834,0.003899255,-0.7725356,0.002682012,0.6349539,0.5211462,258.8335,359.8499,0.4626956,0.004335415,-0.8865063,-0.4885847,0.009761265,-0.1196528,-0.1441799,0.3966471,-4.315885,-0.5567067,0.3799686,1.915001,-0.1936368,-0.00261872,0.9810698,-0.009430533,0.9999552,0.000807796,-0.981028,-0.009095593,-0.1936527,moving,61.74171,-21.76477,-16.20959,11.22269
7,05/05/2023 15:31:46.796242,190,True,True,True,True,Eyes,1.652498,0.02026341,-3.403346,-0.8656619,0.1855011,-0.4649934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.644746,-0.00564889,0.9250488,1.605784,0.02418574,-3.400116,0.004674929,-0.7718403,0.004136602,0.6357861,0.7064804,258.9578,359.8879,0.4601815,0.004431207,-0.8878135,-0.4592696,0.009175589,-0.1124737,-0.1588431,0.3843003,-4.310749,-0.5528399,0.3772943,1.915001,-0.1915089,-0.001956609,0.9814891,-0.01247658,0.9999221,-0.0004410842,-0.9814118,-0.0123301,-0.1915184,moving,61.75738,-21.74868,-16.10285,11.14569
8,05/05/2023 15:31:46.810478,191,True,True,True,True,Eyes,1.649546,0.02049613,-3.403833,-0.865887,0.1850928,-0.4647366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.643119,-0.00736302,0.9216323,1.595581,0.02475659,-3.402246,0.005026336,-0.7712277,0.005207206,0.6365184,0.8268406,259.0674,359.9356,0.4578555,0.004523812,-0.8890148,-0.4317134,0.008625054,-0.1057252,-0.1731538,0.3762619,-4.305881,-0.5490052,0.3746433,1.915,-0.1896386,-0.001123937,0.9818534,-0.01438186,0.9998953,-0.001633171,-0.9817487,-0.01443059,-0.1896348,moving,61.77678,-21.71614,-15.9969,11.06932
9,05/05/2023 15:31:46.826344,192,True,True,True,True,Eyes,1.646299,0.02073679,-3.404418,-0.8662467,0.1846197,-0.4642544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64151,-0.005914153,0.9179363,1.585507,0.02488535,-3.404231,0.006219722,-0.7706438,0.007195673,0.6371952,1.089657,259.17,359.9761,0.4556916,0.00461342,-0.8901254,-0.4058106,0.00810755,-0.09938172,-0.1864372,0.3696711,-4.30126,-0.5451468,0.3719754,1.915001,-0.1878873,-0.0004162845,0.9821905,-0.01875648,0.999819,-0.003164248,-0.9820114,-0.01901696,-0.1878611,moving,61.81146,-21.68619,-15.89016,10.99242
