,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
0,05/08/2023 12:24:53.429137,183,True,True,True,True,Eyes,1.213243,-0.2860719,-3.344835,-0.5414263,0.4543262,0.7074215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8842623,-0.9824699,3.32218,1.223756,-0.2891494,-3.347068,-0.1767515,-0.2921402,-0.04437103,0.9388527,339.0341,325.2046,1.224597,0.3400057,-0.08016563,-0.937,0,0,0,0.563053,0.2711088,-2.513057,-0.06356344,0.1445912,1.192075,0.8253707,0.01995668,0.5642384,0.1865881,0.9335802,-0.3059621,-0.5328678,0.3578123,0.7668261,moving,-37.4287,32.70973,-3.052216,6.915833
1,05/08/2023 12:24:53.442992,184,True,True,True,True,Eyes,1.213301,-0.2860652,-3.344805,-0.5420646,0.454942,0.7065364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8861977,-0.9840417,3.321351,1.223831,-0.2891423,-3.347192,-0.1769881,-0.2924227,-0.04419441,0.9387285,339.0143,325.162,1.260412,0.3399938,-0.08016329,-0.9370046,0,0,0,0.5671481,0.2680805,-2.513031,-0.05935356,0.142055,1.189055,0.8250716,0.02053755,0.5646547,0.1864837,0.9334441,-0.3064406,-0.5333672,0.3581344,0.7663284,moving,-37.49593,32.77767,-2.857639,6.81277
2,05/08/2023 12:24:53.459188,185,True,True,True,True,Eyes,1.213357,-0.2860577,-3.344775,-0.5426626,0.4555353,0.7056946,1.177448,0.5743997,0.2503116,-2.513856,0.2032443,-0.9774784,-0.05681286,-0.05405512,0.1266162,1.178265,1.223897,-0.2892108,-3.347121,-0.1773051,-0.2924221,-0.04396531,0.9386796,338.9871,325.1529,1.298683,0.3399847,-0.08016101,-0.937008,0,0,0,0.5713513,0.2649723,-2.513004,-0.05577913,0.1394691,1.185801,0.8251128,0.02115717,0.5645718,0.1862345,0.9332599,-0.3071525,-0.5333907,0.3585782,0.7661045,moving,-37.55944,32.84278,-2.693162,6.708076
3,05/08/2023 12:24:53.479252,186,True,True,True,True,Eyes,1.213453,-0.286047,-3.34472,-0.5432423,0.4561001,0.7048833,1.171754,0.5769069,0.2483902,-2.51877,0.1137705,-0.9154659,-0.3859774,-0.05531001,0.1266991,1.172447,1.223903,-0.2891854,-3.347113,-0.1773724,-0.292183,-0.04388875,0.938745,338.982,325.1807,1.304408,0.3399782,-0.08015876,-0.9370106,0,0,0,0.5751998,0.2621264,-2.512979,-0.05316001,0.1374203,1.182722,0.8254058,0.02124968,0.5641398,0.186051,0.9332256,-0.3073678,-0.5330012,0.3586619,0.7663363,moving,-37.62087,32.90519,-2.573552,6.627473
4,05/08/2023 12:24:53.495852,187,True,True,True,True,Eyes,1.213545,-0.28604,-3.344668,-0.5437713,0.4566578,0.7041139,1.171385,0.5765794,0.2488819,-2.51988,0.0919847,-0.8830696,-0.4601381,-0.05682579,0.1270872,1.172009,1.223953,-0.2891435,-3.347178,-0.1775184,-0.2918899,-0.04385019,0.9388103,338.9667,325.2148,1.307487,0.3399753,-0.08015649,-0.9370118,0,0,0,0.5794842,0.2589581,-2.512951,-0.0503071,0.1348976,1.17939,0.8257549,0.02129766,0.5636269,0.1859657,0.9331288,-0.3077134,-0.53249,0.3589111,0.766575,moving,-37.6781,32.9657,-2.442482,6.525088
5,05/08/2023 12:24:53.511882,188,True,True,True,True,Eyes,1.2137,-0.2860288,-3.344576,-0.5443367,0.4571678,0.7033457,1.166506,0.5787279,0.2472601,-2.52412,-0.3063433,-0.5908163,-0.7463846,-0.05827817,0.126859,1.167069,1.22392,-0.2892275,-3.347191,-0.1777378,-0.2915142,-0.04388304,0.938884,338.9406,325.2596,1.303195,0.3399754,-0.08015429,-0.937012,0,0,0,0.5833219,0.2561202,-2.512927,-0.04799289,0.1325305,1.176393,0.8261874,0.02122404,0.5629954,0.1860284,0.9329671,-0.3081653,-0.5317967,0.3593355,0.7668575,moving,-37.73718,33.02347,-2.33618,6.427749
6,05/08/2023 12:24:53.529497,189,True,True,True,True,Eyes,1.21385,-0.2860207,-3.34449,-0.5448682,0.4576866,0.7025964,1.170183,0.5762544,0.2495563,-2.522323,-0.7410879,-0.2376604,-0.6279382,-0.05974203,0.1280384,1.170609,1.223988,-0.2891768,-3.347245,-0.1778189,-0.291216,-0.04352137,0.938978,338.9438,325.2892,1.340761,0.3399802,-0.08015207,-0.9370105,0,0,0,0.5873753,0.2531227,-2.5129,-0.04517233,0.1305187,1.173209,0.8265982,0.0218362,0.5623686,0.1852986,0.9329727,-0.3085878,-0.5314129,0.3592843,0.7671474,moving,-37.79382,33.0811,-2.204983,6.348012
7,05/08/2023 12:24:53.539196,190,True,True,True,True,Eyes,1.214057,-0.2860035,-3.344365,-0.5453886,0.4581968,0.7018597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8763065,-0.9929314,3.321498,1.224017,-0.2892517,-3.347281,-0.1782539,-0.2911194,-0.04353429,0.9389249,338.8948,325.2951,1.353447,0.3399889,-0.08014992,-0.9370075,0,0,0,0.5915435,0.2500404,-2.512873,-0.04188436,0.1274746,1.170081,0.8267086,0.02203552,0.5621989,0.1855372,0.9326606,-0.3093868,-0.5311581,0.3600815,0.7669501,moving,-37.84943,33.13781,-2.050091,6.217571
8,05/08/2023 12:24:53.559825,191,True,True,True,True,Eyes,1.214256,-0.2859921,-3.344248,-0.5458801,0.4586968,0.7011507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8770555,-0.9930591,3.321264,1.224055,-0.2890807,-3.347284,-0.1782258,-0.2911743,-0.0440372,0.9388897,338.8805,325.2983,1.295942,0.3400031,-0.08014761,-0.9370025,0,0,0,0.5955689,0.2470637,-2.512847,-0.03883216,0.1249427,1.166881,0.8265565,0.02109738,0.5624582,0.1864817,0.9325926,-0.3090237,-0.5310639,0.3603137,0.7669062,moving,-37.9025,33.19294,-1.90602,6.111609
9,05/08/2023 12:24:53.579151,192,True,True,True,True,Eyes,1.214492,-0.2859826,-3.3441,-0.546374,0.4591749,0.7004527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876893,-0.9937125,3.321216,1.224087,-0.2892099,-3.347365,-0.1783236,-0.2911313,-0.04418682,0.9388774,338.8644,325.3052,1.281444,0.3400218,-0.08014531,-0.9369959,0,0,0,0.5995401,0.244127,-2.512822,-0.03573862,0.1226937,1.163889,0.8265802,0.02085914,0.5624323,0.1868032,0.9324965,-0.3091197,-0.5309141,0.3605763,0.7668865,moving,-37.95529,33.24646,-1.758783,6.017722
10,05/08/2023 12:24:53.598048,193,True,True,True,True,Eyes,1.214719,-0.2859746,-3.343961,-0.5468584,0.4596209,0.6997818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8763263,-0.9935255,3.321292,1.224025,-0.2892928,-3.347251,-0.1783129,-0.2910571,-0.04416265,0.9389036,338.8663,325.3143,1.282064,0.3400459,-0.0801431,-0.9369874,0,0,0,0.6036032,0.2411224,-2.512795,-0.03260159,0.1208118,1.16057,0.8266709,0.02086951,0.5622985,0.1867274,0.9325083,-0.3091296,-0.5307994,0.360545,0.7669806,moving,-38.00655,33.29715,-1.609074,5.942912
11,05/08/2023 12:24:53.614168,194,True,True,True,True,Eyes,1.215007,-0.2859646,-3.343777,-0.5474051,0.4599972,0.6991068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.877502,-0.9920625,3.32151,1.224072,-0.2893159,-3.347323,-0.1781047,-0.2912166,-0.04421771,0.9388912,338.8878,325.2983,1.271639,0.3400744,-0.08014101,-0.9369773,0,0,0,0.6078283,0.237998,-2.512768,-0.02887911,0.1190879,1.157274,0.8264754,0.02070283,0.5625921,0.1867653,0.932647,-0.3086879,-0.5310906,0.3601956,0.7669433,moving,-38.06117,33.34406,-1.429487,5.875276
12,05/08/2023 12:24:53.630240,195,True,True,True,True,Eyes,1.215284,-0.2859518,-3.343601,-0.5479339,0.460352,0.6984587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8783376,-0.9900759,3.321802,1.224108,-0.2893226,-3.34723,-0.1778264,-0.291344,-0.04425099,0.9389028,338.9177,325.287,1.260309,0.3401088,-0.08013901,-0.9369649,0,0,0,0.6117708,0.2350826,-2.512743,-0.02555394,0.117717,1.154044,0.8263211,0.02052256,0.5628254,0.1867121,0.9328393,-0.3081389,-0.5313494,0.3597079,0.7669929,moving,-38.11383,33.38876,-1.268491,5.824249
13,05/08/2023 12:24:53.646215,196,True,True,True,True,Eyes,1.215589,-0.2859416,-3.343405,-0.5484363,0.4606828,0.6978459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8792937,-0.9890692,3.321846,1.22411,-0.2892373,-3.347234,-0.1776658,-0.2914598,-0.04442981,0.9388888,338.9295,325.2782,1.236442,0.3401482,-0.08013702,-0.9369507,0,0,0,0.6161626,0.2318349,-2.512714,-0.02186137,0.1156403,1.150517,0.8261544,0.02013556,0.5630839,0.1869941,0.9329218,-0.3077178,-0.5315093,0.3595158,0.7669722,moving,-38.16376,33.43079,-1.088566,5.739615
14,05/08/2023 12:24:53.662111,197,True,True,True,True,Eyes,1.215882,-0.2859382,-3.343212,-0.5489166,0.4609896,0.6972655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8797436,-0.9887404,3.321821,1.224174,-0.289324,-3.347199,-0.1776213,-0.2915092,-0.04464817,0.9388715,338.9269,325.2768,1.210861,0.340193,-0.08013513,-0.9369346,0,0,0,0.6201081,0.2289173,-2.512689,-0.01874456,0.1136675,1.147434,0.8260579,0.0197187,0.5632402,0.1873943,0.9329144,-0.3074965,-0.5315183,0.3595579,0.7669461,moving,-38.2113,33.47025,-0.9359043,5.657393
15,05/08/2023 12:24:53.679667,198,True,True,True,True,Eyes,1.216209,-0.2859303,-3.342993,-0.5493249,0.4612285,0.6967857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8790902,-0.9876328,3.322222,1.224177,-0.2894805,-3.347084,-0.1774884,-0.2914362,-0.04458399,0.9389223,338.9438,325.2867,1.211498,0.3402423,-0.08013351,-0.9369169,0,0,0,0.623872,0.2261339,-2.512664,-0.01591015,0.1122921,1.144385,0.8261544,0.01973131,0.5630982,0.1871749,0.9330203,-0.3073089,-0.5314457,0.3592825,0.7671255,moving,-38.25118,33.50206,-0.7965199,5.604171
16,05/08/2023 12:24:53.693497,199,True,True,True,True,Eyes,1.216523,-0.2859225,-3.342782,-0.5497069,0.4614595,0.6963315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8779792,-0.9865441,3.322768,1.224226,-0.2894011,-3.347002,-0.1773158,-0.2912918,-0.04463252,0.9389974,338.9612,325.3085,1.196025,0.3402968,-0.08013204,-0.9368972,0,0,0,0.6280162,0.2230694,-2.512638,-0.01303157,0.110494,1.140998,0.826314,0.0194816,0.5628726,0.1871209,0.9331341,-0.3069959,-0.5312164,0.3590003,0.7674164,moving,-38.28872,33.53247,-0.6543582,5.53126
