,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
0,05/19/2023 17:15:50.147090,182,True,True,True,True,Eyes,1.403926,-0.2452465,-3.108048,-0.3484777,0.001442161,0.9373161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.219521,0.9305025,3.06825,1.412459,-0.2444297,-3.116479,0.1076035,-0.0298257,0.006181998,0.9937273,12.37011,356.599,0.3441895,0.4106756,-0.0717361,-0.9089549,0,0,0,0.7154694,-0.266585,-1.198794,-0.5795999,0.4007999,1.915,0.9981444,0.005867742,0.06060764,-0.01870514,0.9767666,0.2134882,-0.05794682,-0.2142257,0.9750639,moving,-20.39425,0.08815563,-16.83913,11.82109
1,05/19/2023 17:15:50.161607,183,True,True,True,True,Eyes,1.403883,-0.2452415,-3.108056,-0.3483988,0.001439266,0.9373453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.219025,0.9297907,3.06863,1.412203,-0.2443333,-3.11657,0.1074612,-0.02984652,0.006270363,0.9937415,12.35402,356.5977,0.3547152,0.4106678,-0.07173506,-0.9089584,0,0,0,0.719193,-0.2687537,-1.199272,-0.5755519,0.3980009,1.915,0.9981397,0.006047554,0.06066709,-0.01887692,0.9768255,0.2132029,-0.0579718,-0.2139515,0.9751226,moving,-20.38943,0.0879759,-16.72811,11.74083
2,05/19/2023 17:15:50.181483,184,True,True,True,True,Eyes,1.403844,-0.2452443,-3.108069,-0.348335,0.001429273,0.937369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.218552,0.9281258,3.069328,1.412243,-0.2443811,-3.116555,0.1072071,-0.02994126,0.006200392,0.9937665,12.32455,356.5859,0.3462356,0.4106596,-0.071734,-0.9089622,0,0,0,0.7225225,-0.2701163,-1.199676,-0.5719621,0.3955183,1.915,0.9981301,0.005903651,0.06083867,-0.01874331,0.9769364,0.2127064,-0.05817977,-0.2134489,0.9752203,moving,-20.38553,0.08736288,-16.62955,11.66961
3,05/19/2023 17:15:50.191740,185,True,True,True,True,Eyes,1.40381,-0.245237,-3.108078,-0.348326,0.001440322,0.9373724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.217561,0.9290376,3.069646,1.412319,-0.2445698,-3.116702,0.1072754,-0.03009156,0.006292837,0.9937541,12.33279,356.5695,0.3548822,0.4106512,-0.07173312,-0.9089661,0,0,0,0.7263072,-0.2735271,-1.200413,-0.5676957,0.3925681,1.915,0.9981098,0.006050894,0.06115735,-0.01896323,0.9769047,0.212832,-0.05845708,-0.2135895,0.975173,moving,-20.38498,0.08803794,-16.51229,11.58493
4,05/19/2023 17:15:50.211260,186,True,True,True,True,Eyes,1.403777,-0.2452313,-3.108084,-0.3483298,0.001462729,0.937371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.217854,0.928315,3.069661,1.412321,-0.2443642,-3.116632,0.107265,-0.03007797,0.006124165,0.9937566,12.33101,356.569,0.3354278,0.4106427,-0.07173215,-0.90897,0,0,0,0.7299227,-0.275392,-1.200598,-0.5642314,0.3901725,1.915,0.9981157,0.005719228,0.06109418,-0.01862449,0.9769135,0.2128223,-0.05846654,-0.2135591,0.9751791,moving,-20.38521,0.08940767,-16.41697,11.51613
5,05/19/2023 17:15:50.231714,187,True,True,True,True,Eyes,1.403741,-0.2452287,-3.108096,-0.3483907,0.001501614,0.9373482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.216409,0.9270071,3.070575,1.412351,-0.244363,-3.116565,0.1070644,-0.03032196,0.006074914,0.9937711,12.3078,356.5399,0.3273117,0.4106341,-0.07173111,-0.9089739,0,0,0,0.733094,-0.277211,-1.201186,-0.5602172,0.3873966,1.915,0.9980873,0.00558134,0.06156699,-0.01856695,0.9770007,0.2124266,-0.05896537,-0.2131635,0.9752356,moving,-20.38894,0.09178667,-16.30639,11.43636
6,05/19/2023 17:15:50.241311,188,True,True,True,True,Eyes,1.403711,-0.2452197,-3.108103,-0.3484488,0.001539248,0.9373266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.214443,0.9282341,3.071099,1.412344,-0.244433,-3.116677,0.107221,-0.03062352,0.006115574,0.9937447,12.32608,356.5052,0.3277059,0.4106254,-0.07173012,-0.9089779,0,0,0,0.7357445,-0.2804397,-1.202043,-0.5564381,0.3847833,1.915,0.9980496,0.005587672,0.06217535,-0.0187216,0.9769325,0.212726,-0.05955247,-0.2134751,0.9751317,moving,-20.39249,0.09408925,-16.20218,11.36123
7,05/19/2023 17:15:50.262002,189,True,True,True,True,Eyes,1.403677,-0.2452148,-3.10811,-0.3485334,0.001591925,0.9372951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.214651,0.9280006,3.071016,1.412477,-0.2442689,-3.11656,0.1072322,-0.03062149,0.006069946,0.9937439,12.32721,356.5049,0.3223731,0.4106168,-0.07172897,-0.9089819,0,0,0,0.7397775,-0.2828333,-1.202243,-0.552603,0.3821313,1.915,0.998051,0.005496722,0.06216161,-0.01863116,0.9769288,0.212751,-0.05955803,-0.2134945,0.9751272,moving,-20.39766,0.09731249,-16.09632,11.28494
8,05/19/2023 17:15:50.281628,190,True,True,True,True,Eyes,1.403645,-0.2452117,-3.108114,-0.3486042,0.001643343,0.9372686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.214812,0.92799,3.07095,1.412385,-0.2443652,-3.116589,0.1072199,-0.03058279,0.006060497,0.9937465,12.32575,356.5093,0.3218027,0.4106081,-0.07172782,-0.9089859,0,0,0,0.7437322,-0.2854562,-1.202546,-0.5487497,0.3794668,1.915,0.9980559,0.005487027,0.06208269,-0.01860336,0.9769343,0.2127281,-0.05948346,-0.2134695,0.9751372,moving,-20.40199,0.1004584,-15.98983,11.20825
9,05/19/2023 17:15:50.301503,191,True,True,True,True,Eyes,1.403611,-0.245206,-3.108116,-0.3486926,0.001730971,0.9372355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2156,0.9279428,3.07062,1.412416,-0.2443409,-3.116544,0.1072696,-0.03048437,0.005947827,0.9937449,12.33105,356.5193,0.3097347,0.4105995,-0.07172671,-0.9089898,0,0,0,0.7480852,-0.2880915,-1.202688,-0.5448821,0.3767921,1.915,0.9980707,0.005281153,0.0618634,-0.01836134,0.9769157,0.2128346,-0.05931131,-0.2135599,0.9751279,moving,-20.4074,0.1058189,-15.88284,11.13123
