Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
05/18/2023 12:31:06.892579,192,True,True,True,True,Eyes,0.1120026,0.1086517,-2.867137,-0.4069484,-0.07798662,0.9101159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7463826,0.479024,2.752087,0.1120311,0.1124534,-2.887099,0.1034015,-0.1495339,0.002335785,0.9833323,11.77416,342.5478,358.4588,0.06860216,0.04186348,-0.9967651,0.0,0.0,0.0,-1.18917,0.1421046,-1.440686,-0.5796,0.4008,1.915,0.9552683,-0.02633037,0.2945661,-0.03551777,0.9786053,0.2026576,-0.2936,-0.2040547,0.9338955,moving,-24.09129,-4.897636,-16.83913,11.82109
05/18/2023 12:31:06.902862,193,True,True,True,True,Eyes,0.1118233,0.1086083,-2.866775,-0.4064716,-0.07814363,0.9103155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7110177,0.4915858,2.749567,0.1074118,0.1102206,-2.878131,0.1053052,-0.1430717,0.0006489361,0.9840941,11.97272,343.2789,358.3097,0.06551357,0.04143957,-0.9969906,-0.2214176,-0.05420959,0.4755657,-1.169684,0.1327519,-1.41418,-0.5757535,0.3981403,1.915,0.9590602,-0.02885514,0.2817286,-0.0314096,0.9778208,0.2070747,-0.2814552,-0.2074461,0.9368827,moving,-24.06159,-4.906377,-16.73365,11.74483
05/18/2023 12:31:06.922341,194,True,True,True,True,Eyes,0.1114825,0.1084343,-2.866079,-0.4057763,-0.07837847,0.9106055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6758815,0.5051999,2.746209,0.1027873,0.109197,-2.86901,0.1076333,-0.1366368,-0.001128225,0.9847561,12.22063,344.0025,358.1451,0.06285907,0.04107987,-0.9971763,-0.2081326,-0.05095701,0.4470317,-1.148075,0.124848,-1.386147,-0.5718282,0.3954259,1.915,0.9626582,-0.03163537,0.2688649,-0.02719127,0.9768276,0.2122933,-0.2693506,-0.2116767,0.9394909,moving,-24.0183,-4.919489,-16.62588,11.66696
05/18/2023 12:31:06.942517,195,True,True,True,True,Eyes,0.1109718,0.1081787,-2.865083,-0.4046835,-0.07883023,0.9110527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6398454,0.5091432,2.744706,0.09833504,0.1059143,-2.860271,0.107962,-0.1299522,-0.002012588,0.985623,12.25698,344.7763,358.1218,0.06045869,0.04075076,-0.9973383,-0.1956446,-0.04789959,0.4202098,-1.124484,0.1199987,-1.357267,-0.5679688,0.392757,1.915,0.9662168,-0.03202711,0.2557331,-0.0240925,0.9766803,0.2133428,-0.2566023,-0.2122967,0.9429132,moving,-23.95047,-4.945288,-16.5198,11.59035
05/18/2023 12:31:06.952262,196,True,True,True,True,Eyes,0.1103089,0.1080598,-2.863744,-0.4036319,-0.07943211,0.9114669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6091421,0.5276774,2.739311,0.09361904,0.1037725,-2.85198,0.1110479,-0.1241846,-0.003338862,0.9860201,12.60107,345.4218,357.9937,0.05828166,0.04044681,-0.9974802,-0.183906,-0.04502561,0.3949972,-1.101837,0.1168887,-1.329727,-0.5639311,0.3899648,1.915,0.9691341,-0.03416522,0.2441553,-0.02099648,0.9753145,0.2198201,-0.2456384,-0.2181615,0.9444931,moving,-23.88557,-4.980604,-16.4087,11.51016
05/18/2023 12:31:06.972756,197,True,True,True,True,Eyes,0.1095319,0.1081574,-2.862023,-0.4021971,-0.07981656,0.9120673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5875031,0.5381694,2.731983,0.08927538,0.1069754,-2.842376,0.1136901,-0.1201239,-0.005021193,0.9862148,12.88762,345.8637,357.812,0.05630093,0.04017077,-0.9976051,-0.1728716,-0.04232408,0.3712974,-1.081127,0.1144772,-1.303946,-0.5600415,0.3872751,1.915,0.9710901,-0.03721776,0.2357943,-0.01740986,0.9740987,0.2254521,-0.2380778,-0.2230394,0.9452896,moving,-23.79619,-5.001309,-16.30155,11.43287
05/18/2023 12:31:06.992193,198,True,True,True,True,Eyes,0.1085586,0.1082291,-2.859955,-0.4003035,-0.07968983,0.9129111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5559878,0.5205534,2.730687,0.08564075,0.1122549,-2.831398,0.1116611,-0.1144291,-0.007613622,0.9871069,12.63271,346.5113,357.6162,0.05449317,0.03992788,-0.9977153,-0.1624993,-0.03978463,0.3490196,-1.061861,0.1139845,-1.279364,-0.5563371,0.3847133,1.915,0.973696,-0.04058548,0.2242073,-0.01052365,0.9749477,0.2221852,-0.2276079,-0.2187004,0.9488755,moving,-23.67703,-4.988818,-16.1994,11.35921
05/18/2023 12:31:07.002741,199,True,True,True,True,Eyes,0.107435,0.108363,-2.857637,-0.3979518,-0.07959354,0.9139471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5040639,0.4922386,2.734739,0.08091736,0.1115783,-2.820669,0.1065425,-0.1049329,-0.01204373,0.9886824,12.01371,347.5985,357.2942,0.05283486,0.03971446,-0.997813,-0.1527493,-0.03739756,0.3280784,-1.040331,0.1154003,-1.253329,-0.5526048,0.3821326,1.915,0.977688,-0.04617447,0.2049243,0.001455226,0.9770073,0.2132009,-0.210057,-0.2081457,0.9552755,moving,-23.52932,-4.9772,-16.09637,11.28498
05/18/2023 12:31:07.022639,200,True,True,True,True,Eyes,0.1062134,0.1085743,-2.855011,-0.3955158,-0.07936258,0.915024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4658721,0.4954596,2.732185,0.07604016,0.1132571,-2.812248,0.1074994,-0.09777854,-0.01578936,0.9892594,12.09902,348.3857,356.9361,0.05130624,0.0395301,-0.9979001,-0.1435844,-0.0351537,0.3083937,-1.020568,0.1099839,-1.229561,-0.5488217,0.3795164,1.915,0.9803801,-0.05226183,0.1900619,0.01021728,0.9763892,0.2157774,-0.1968513,-0.2096019,0.9577664,moving,-23.37624,-4.957017,-15.99182,11.20968
05/18/2023 12:31:07.042857,201,True,True,True,True,Eyes,0.1048954,0.1087972,-2.852095,-0.3926023,-0.07907764,0.9163025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4387203,0.4817042,2.72879,0.07243958,0.1152668,-2.802191,0.1058201,-0.09251676,-0.01551542,0.9899507,11.92566,349.0139,357.0532,0.04989116,0.03937503,-0.9979779,-0.1349693,-0.03304448,0.2898901,-1.002328,0.1076664,-1.207085,-0.545063,0.3769174,1.915,0.9823998,-0.05029926,0.1798903,0.01113874,0.9771227,0.2123841,-0.1864577,-0.2066424,0.9604855,moving,-23.19337,-4.932451,-15.88785,11.13484
