,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
0,05/15/2023 18:23:32.968247,182,True,True,True,True,Eyes,1.251837,-0.2454708,-3.042885,-0.327655,0.1615187,0.9308888,2.022406,0.5891855,0.08118553,-1.16025,-0.4589004,-0.7341469,-0.5004386,-0.5864592,0.3876568,1.908804,1.264836,-0.2463716,-3.050739,0.0144817,-0.02271271,0.004006934,0.9996291,1.669531,357.4029,0.421482,0.3796371,-0.07437747,-0.9221405,0,0,0,0.5956426,0.09419271,-1.153372,-0.5796002,0.4008,1.915,0.9989361,0.007353059,0.04552464,-0.008668735,0.9995485,0.02877065,-0.04529253,-0.02913468,0.9985488,moving,-19.39109,9.843402,-16.83914,11.82109
1,05/15/2023 18:23:32.978721,183,True,True,True,True,Eyes,1.251747,-0.2454775,-3.042884,-0.3276682,0.1616439,0.9308624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.125712,0.3462332,3.095122,1.265016,-0.2464873,-3.050551,0.01486852,-0.02232259,0.003485286,0.9996343,1.712353,357.4469,0.3613686,0.379614,-0.07437942,-0.9221499,0,0,0,0.601472,0.09066417,-1.15229,-0.5758271,0.3981909,1.915,0.9989792,0.006304215,0.0447325,-0.007631829,0.9995336,0.02957055,-0.04452521,-0.02988176,0.9985612,moving,-19.39233,9.851153,-16.73567,11.74628
2,05/15/2023 18:23:32.998398,184,True,True,True,True,Eyes,1.251662,-0.2454903,-3.042886,-0.3276381,0.1617068,0.9308621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.129754,0.3441227,3.093865,1.265035,-0.2464968,-3.050523,0.01472143,-0.02172274,0.002980512,0.9996513,1.694029,357.5148,0.3049119,0.3795908,-0.07438146,-0.9221593,0,0,0,0.6081145,0.08911896,-1.151459,-0.5718598,0.3954475,1.915,0.9990385,0.005319365,0.04351809,-0.006598524,0.9995488,0.0293031,-0.04334258,-0.02956208,0.9986228,moving,-19.39068,9.85492,-16.62675,11.66758
3,05/15/2023 18:23:33.018630,185,True,True,True,True,Eyes,1.251574,-0.2454991,-3.042889,-0.32754,0.1617392,0.930891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.133255,0.348894,3.092165,1.265027,-0.2466492,-3.050631,0.01551847,-0.02116583,0.002869677,0.9996516,1.784915,357.5786,0.2912298,0.3795677,-0.07438376,-0.9221686,0,0,0,0.6140276,0.08349603,-1.15022,-0.5681397,0.392875,1.915,0.9990876,0.005080431,0.04240597,-0.006394275,0.9995019,0.03090464,-0.04222783,-0.0311476,0.9986224,moving,-19.38475,9.85655,-16.5245,11.59374
4,05/15/2023 18:23:33.038512,186,True,True,True,True,Eyes,1.251486,-0.2455041,-3.042897,-0.3274358,0.1617659,0.930923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.135988,0.3497863,3.09105,1.264976,-0.2465478,-3.050649,0.01561702,-0.02070008,0.003035537,0.9996592,1.796463,357.6324,0.3108382,0.3795446,-0.07438616,-0.9221779,0,0,0,0.6195517,0.08032977,-1.149496,-0.5642251,0.390168,1.915,0.9991246,0.005422457,0.04148087,-0.006715551,0.9994938,0.03109772,-0.04129125,-0.03134906,0.9986552,moving,-19.37843,9.857814,-16.4168,11.516
5,05/15/2023 18:23:33.058664,187,True,True,True,True,Eyes,1.251403,-0.2455102,-3.042908,-0.3273548,0.1617574,0.9309529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.136687,0.3500348,3.090845,1.264887,-0.2464651,-3.050774,0.01569119,-0.02057703,0.002983564,0.9996608,1.804801,357.6464,0.3049287,0.3795214,-0.07438853,-0.9221873,0,0,0,0.6239139,0.07749298,-1.149334,-0.5602919,0.3874481,1.915,0.9991354,0.005319347,0.04123373,-0.006610859,0.9994898,0.03124894,-0.04104646,-0.03149452,0.9986607,moving,-19.37341,9.856997,-16.30845,11.43784
6,05/15/2023 18:23:33.068426,188,True,True,True,True,Eyes,1.251319,-0.2455119,-3.042918,-0.3272989,0.16177,0.9309704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.13586,0.3511569,3.091104,1.264796,-0.2464867,-3.050893,0.01583025,-0.02068514,0.003084509,0.9996559,1.821007,357.6342,0.3159751,0.3794982,-0.07439089,-0.9221966,0,0,0,0.6273738,0.07406424,-1.149425,-0.5562752,0.3846706,1.915,0.9991252,0.005511992,0.04145371,-0.006821796,0.9994798,0.03152201,-0.04125839,-0.03177722,0.998643,moving,-19.37001,9.857572,-16.19769,11.35799
7,05/15/2023 18:23:33.078381,189,True,True,True,True,Eyes,1.251239,-0.2455174,-3.042929,-0.3272696,0.1618012,0.9309753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.133947,0.3493737,3.091923,1.264689,-0.2463862,-3.050859,0.01554699,-0.02097526,0.003105968,0.9996544,1.788694,357.6009,0.318583,0.3794751,-0.07439312,-0.9222059,0,0,0,0.6299593,0.07262544,-1.149867,-0.5524828,0.3820481,1.915,0.9991007,0.005557585,0.04203259,-0.006861993,0.9994974,0.03095294,-0.04183944,-0.03121353,0.9986367,moving,-19.36832,9.859381,-16.093,11.28255
8,05/15/2023 18:23:33.098273,190,True,True,True,True,Eyes,1.251162,-0.2455267,-3.042936,-0.3272711,0.1618222,0.9309711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.131037,0.3476707,3.093175,1.264644,-0.2464828,-3.050865,0.01522272,-0.02143048,0.003182138,0.9996495,1.751871,357.5488,0.3272898,0.3794521,-0.07439533,-0.9222152,0,0,0,0.6319338,0.07108909,-1.150577,-0.5486997,0.3794321,1.915,0.9990612,0.005709585,0.04294281,-0.007014505,0.9995164,0.03029837,-0.04274904,-0.03057115,0.998618,moving,-19.36848,9.860679,-15.98845,11.20725
9,05/15/2023 18:23:33.118590,191,True,True,True,True,Eyes,1.251097,-0.2455356,-3.04294,-0.3272696,0.1618394,0.9309686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.128641,0.3485538,3.093874,1.264629,-0.2465806,-3.050785,0.01529795,-0.02180198,0.003315899,0.9996399,1.760946,357.5064,0.3417813,0.3794293,-0.07439766,-0.9222244,0,0,0,0.6342778,0.06791246,-1.150837,-0.5448548,0.3767732,1.915,0.9990274,0.005962357,0.04368971,-0.00729646,0.99951,0.0304403,-0.04348681,-0.03072947,0.9985813,moving,-19.36844,9.861734,-15.88208,11.13068
