Unnamed: 0,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY,globalTargetVector.x,globalTargetVector.y,globalTargetVector.z,localEyeGazeX,localEyeGazeY,localEyeGazeZ,CalibratedGazeAngleX,CalibratedGazeAngleY,cosineError,euclideanError,recalibratedEuclideanError
0,05/09/2023 18:15:12.112793,240,True,True,True,True,Eyes,1.949731,0.2525139,-2.593929,-0.992079,-0.1251359,-0.010972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.549535,0.5438681,2.282405,1.972821,0.2445833,-2.83786,0.1155252,-0.6572899,0.007570416,0.7446924,10.48706,276.379,351.7797,0.611059,0.07969365,-0.7875627,0.0,0.0,0.0,0.6947294,0.192277,-2.612801,0.09819722,0.1250178,1.303091,0.1358254,-0.1405918,0.9807066,-0.1631424,0.9731932,0.1621096,-0.9772084,-0.1820134,0.1092478,moving,-7.354654446520182,2.212577277360696,4.309501339303925,5.480151371602162,-1.2780915999999998,-0.0523063,0.2250589999999999,-0.1279168522882761,0.03829000174113309,0.99104554646148,-7.098966238682063,3.0399714036729857,12.08724504056501,12.113198201025686,11.666516650390568
1,05/09/2023 18:15:12.132897,241,True,True,True,True,Eyes,1.950311,0.2523979,-2.604551,-0.9917566,-0.1280835,-0.003689837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.542862,0.5665529,2.298566,1.972783,0.2465113,-2.849191,0.118828,-0.6544645,0.008106124,0.7466529,10.83941,276.7307,351.6026,0.6098627,0.07948332,-0.7885106,0.0,0.0,0.0,0.6973126,0.1898847,-2.612844,0.09216508,0.1258787,1.300743,0.143221,-0.1434325,0.979242,-0.1676424,0.9716284,0.1668362,-0.9753891,-0.1880569,0.1151122,moving,-7.318827889780844,2.380350986937842,4.052960014994837,5.527555214426745,-1.2754704000000001,-0.0566266,0.23634699999999986,-0.12728241685489106,0.041195207216748464,0.9910107430168674,-7.058664989127546,3.202969380745713,11.773412326626632,11.79925652745657,11.352176422624355
2,05/09/2023 18:15:12.152703,242,True,True,True,True,Eyes,1.950851,0.2520175,-2.615294,-0.9914383,-0.1305084,0.004220224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.530336,0.6117908,2.314899,1.972513,0.2513279,-2.860362,0.1252767,-0.6510631,0.003954825,0.7486034,11.11126,277.0742,350.781,0.6086426,0.07926959,-0.7894742,0.0,0.0,0.0,0.6996939,0.1876793,-2.612884,0.08423144,0.122907,1.298479,0.1522024,-0.1572049,0.975767,-0.1690472,0.9685802,0.1824154,-0.9737852,-0.1927148,0.1208452,moving,-7.260234453398306,2.424360037437927,3.711537569845898,5.407198453402308,-1.2728191,-0.0636486,0.24747799999999964,-0.12626486311613316,0.041961894331219246,0.9911087423862529,-6.998091073987737,3.244731035720556,11.346339374023387,11.370009074129937,10.925768211954574
3,05/09/2023 18:15:12.168437,243,True,True,True,True,Eyes,1.951498,0.2517936,-2.626104,-0.9909312,-0.1338401,0.01192462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.505248,0.5938711,2.36078,1.972346,0.2443684,-2.872693,0.1208245,-0.6453344,0.0001138804,0.7542845,10.51069,278.0619,350.8842,0.6073993,0.07904466,-0.7904538,0.0,0.0,0.0,0.7023175,0.1852494,-2.612929,0.07696912,0.1206911,1.296229,0.1670872,-0.1557726,0.9735588,-0.1561162,0.9708028,0.1821251,-0.9735038,-0.1824191,0.13789,moving,-7.652365083904206,1.5575893222819708,3.3981908995345242,5.3194387904330735,-1.2700285,-0.059119000000000005,0.2597640000000001,-0.13311392005823158,0.02693981690251554,0.9907345469981271,-7.416734391764951,2.4068192592035356,11.654126426238989,11.673315679966093,11.200266139252621
4,05/09/2023 18:15:12.183156,244,True,True,True,True,Eyes,1.952025,0.251865,-2.636893,-0.9904121,-0.1367368,0.01967278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.502507,0.6419232,2.369335,1.975512,0.2481241,-2.885159,0.1289161,-0.6427469,0.0101074,0.755086,11.98634,278.2589,351.1522,0.6061366,0.0788143,-0.7914456,0.0,0.0,0.0,0.7048425,0.1829109,-2.612971,0.07039577,0.1195776,1.293419,0.1735485,-0.150457,0.9732644,-0.1809848,0.966557,0.1816925,-0.9680524,-0.2076785,0.140514,moving,-7.60452261703638,2.929567614574461,3.1153129940575477,5.282025107685353,-1.2706695,-0.0652132,0.2721879999999999,-0.13216471433413401,0.05065999313096044,0.9899323976689143,-7.336319560491973,3.744699933967444,10.951309337263552,10.974922860128498,10.564089726288117
5,05/09/2023 18:15:12.202938,245,True,True,True,True,Eyes,1.95254,0.2517968,-2.647727,-0.9899468,-0.1387175,0.02761571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.489785,0.6653621,2.387882,1.973123,0.2552403,-2.895748,0.1320235,-0.6395962,0.0007774758,0.7572885,11.59277,278.6289,350.1425,0.6048546,0.07858829,-0.7924482,0.0,0.0,0.0,0.7074586,0.1804881,-2.613015,0.0622561,0.1147297,1.290298,0.1818321,-0.1677059,0.9689231,-0.170061,0.9651384,0.1989652,-0.9685124,-0.2009542,0.1469729,moving,-7.4746125618384465,2.3100058184327477,2.7623445379741414,5.0812178935063415,-1.2656644,-0.07475219999999996,0.28273300000000035,-0.12998293979025766,0.03996433320147001,0.9907104150611007,-7.218634076823842,3.137472630095899,10.587580900155887,10.605418757806646,10.168484634304425
6,05/09/2023 18:15:12.212742,246,True,True,True,True,Eyes,1.95309,0.2518106,-2.658579,-0.9893079,-0.1414206,0.03563862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.477928,0.6274849,2.424677,1.973395,0.2516488,-2.907801,0.1248387,-0.6361015,-0.007287621,0.7614048,10.41835,279.3378,350.0513,0.6035547,0.07836195,-0.7934611,0.0,0.0,0.0,0.70996,0.1781714,-2.613058,0.05446704,0.1142218,1.28693,0.1906436,-0.1699178,0.9668419,-0.1477225,0.9687244,0.1993769,-0.970481,-0.1808342,0.1595804,moving,-7.477435476382265,0.9391366062034879,2.4234963606848168,5.072011121480823,-1.2634349999999999,-0.0734774,0.294743,-0.1301185421752945,0.016250949133947562,0.9913652656698724,-7.25326542648465,1.79976402525548,10.715686006437585,10.728891042473935,10.215053584997898
7,05/09/2023 18:15:12.233223,247,True,True,True,True,Eyes,1.953575,0.2520191,-2.669422,-0.9886289,-0.1439426,0.04351411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.469896,0.6658748,2.438213,1.974627,0.2539151,-2.919766,0.1310676,-0.632903,0.0008202932,0.7630559,11.59908,279.6681,350.3234,0.6022402,0.07813787,-0.7944815,0.0,0.0,0.0,0.7125803,0.1757446,-2.613102,0.05098554,0.1181216,1.282945,0.1988661,-0.1646543,0.9660959,-0.167158,0.9656412,0.1989855,-0.9656658,-0.2010621,0.1645101,moving,-7.524210437129154,2.0184854468233406,2.2757950028942773,5.260429770964958,-1.2620467,-0.0781705,0.30666400000000005,-0.13086526323392117,0.034919028307813404,0.9907850403189467,-7.275799597011574,2.853994641290834,10.306533414547259,10.322320941790316,9.850070529406391
8,05/09/2023 18:15:12.252985,248,True,True,True,True,Eyes,1.954078,0.2522311,-2.680233,-0.9879094,-0.1461737,0.05165515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.468542,0.6683711,2.451315,1.973564,0.2587799,-2.930434,0.1315486,-0.6311083,-0.001628078,0.7644573,11.48267,279.9182,350.0974,0.6009113,0.0779218,-0.7955083,0.0,0.0,0.0,0.7153144,0.1732125,-2.613148,0.05057606,0.1184788,1.278862,0.2033995,-0.168532,0.9644822,-0.1635536,0.9653847,0.2031815,-0.9653389,-0.1990715,0.1687948,moving,-7.270022128391948,1.788393864657635,2.264736508764544,5.292997533442675,-1.2582496,-0.08556740000000002,0.3172860000000002,-0.12648496516000324,0.03095764427849748,0.9914853329983109,-7.022774168820909,2.6243199653924516,10.143539846223778,10.158438322108958,9.663316953742036
9,05/09/2023 18:15:12.263187,249,True,True,True,True,Eyes,1.954607,0.2524828,-2.691036,-0.9870301,-0.1490299,0.05968013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.459806,0.6551458,2.47681,1.974423,0.2590823,-2.940913,0.129159,-0.6282129,-0.003467004,0.7672383,11.1767,280.4141,350.1634,0.5995704,0.07771306,-0.7965397,0.0,0.0,0.0,0.717795,0.1709152,-2.61319,0.05695483,0.1204179,1.274515,0.2106731,-0.1675988,0.9630824,-0.1569587,0.9666119,0.2025475,-0.9648735,-0.1938355,0.1773331,moving,-7.21077072331273,1.3259316665240184,2.558700183326783,5.397360497423727,-1.256628,-0.0881671,0.3277230000000002,-0.12548665658552294,0.022956895187592447,0.9918296866393795,-6.973266103825694,2.171827255953282,10.568488018538494,10.583907337120692,10.062924326021845
