Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY
05/17/2023 14:18:24.605748,185,True,True,True,True,Eyes,0.5862975,0.06633806,-3.456103,0.9788407,0.05463932,0.1971939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.414784,-0.3296604,-0.7188647,0.5662841,0.06812429,-3.458449,0.04662942,0.7231773,-0.07707366,0.6847628,10.09821,92.92973,357.7814,0.108994,0.0216032,-0.9938074,0.0,0.0,0.0,2.530653,0.1709943,-3.027877,-0.5796003,0.4008,1.915,-0.05785127,-0.03811167,-0.9975975,0.172997,0.9837707,-0.04761564,0.9832219,-0.175336,-0.05031926,moving,78.60984,15.48722,-16.83914,11.82109
05/17/2023 14:18:24.615812,186,True,True,True,True,Eyes,0.5867159,0.06625894,-3.456195,0.978785,0.05479055,0.197428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.42134,-0.32718,-0.7108505,0.5770715,0.06686956,-3.461277,0.04567672,0.7212776,-0.07614172,0.6869314,9.938567,92.59844,357.7473,0.1163451,0.02125227,-0.9929812,0.5451053,-0.01913407,-0.3578053,2.536744,0.1679044,-3.020317,-0.5757593,0.3981442,1.915,-0.05207771,-0.03871708,-0.9978922,0.1704994,0.9842321,-0.04708507,0.9839807,-0.1725922,-0.04465531,moving,78.59605,15.51049,-16.7338,11.74494
05/17/2023 14:18:24.635528,187,True,True,True,True,Eyes,0.5875678,0.06613486,-3.456362,0.9786673,0.05518055,0.197903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.427644,-0.3249806,-0.7012141,0.5875615,0.06485277,-3.463614,0.04424906,0.7192465,-0.07509722,0.6892657,9.731165,92.24138,357.6815,0.1224874,0.02096052,-0.9922484,0.512399,-0.01798603,-0.3363369,2.542988,0.1556802,-3.013528,-0.5715498,0.395233,1.915,-0.04591022,-0.03987189,-0.9981497,0.1671758,0.9848049,-0.0470281,0.9848579,-0.1690255,-0.03854688,moving,78.56799,15.57987,-16.61823,11.66143
05/17/2023 14:18:24.655628,188,True,True,True,True,Eyes,0.5888495,0.06595979,-3.456597,0.9784908,0.05586534,0.1985819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.433229,-0.3279339,-0.6925538,0.598841,0.06357816,-3.465773,0.04329685,0.7172528,-0.07510954,0.6913989,9.649229,91.89803,357.5728,0.1276445,0.02071594,-0.9916034,0.481655,-0.01690687,-0.3161567,2.549952,0.1403642,-3.006936,-0.5679392,0.392737,1.914999,-0.04018595,-0.04175172,-0.9983196,0.1659709,0.9849679,-0.04787426,0.9853116,-0.1676158,-0.03265231,moving,78.5278,15.71243,-16.51899,11.58978
05/17/2023 14:18:24.675718,189,True,True,True,True,Eyes,0.5905167,0.06570065,-3.456925,0.9782379,0.05675206,0.1995741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.438942,-0.3239827,-0.6854835,0.6104611,0.06207393,-3.46766,0.04040872,0.7153898,-0.07263467,0.6937643,9.206458,91.55755,357.5053,0.1320016,0.02050826,-0.9910371,0.4527557,-0.01589246,-0.2971873,2.55729,0.1421685,-3.002192,-0.564158,0.3901217,1.915,-0.03411674,-0.04296669,-0.9984939,0.1585986,0.9861827,-0.04785595,0.9867535,-0.1599924,-0.02683083,moving,78.46911,15.87394,-16.41494,11.51467
05/17/2023 14:18:24.685769,190,True,True,True,True,Eyes,0.5925817,0.06542362,-3.457294,0.977934,0.05761213,0.2008134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.445437,-0.316112,-0.6745245,0.6214437,0.0595919,-3.469323,0.03964631,0.7131264,-0.07116386,0.6962864,9.015869,91.17437,357.5305,0.135711,0.02032797,-0.9905396,0.4255904,-0.01493891,-0.2793561,2.564049,0.1450253,-2.996457,-0.5602303,0.3874057,1.915001,-0.02722703,-0.04255516,-0.998723,0.1556465,0.9867278,-0.04628725,0.9874375,-0.156708,-0.0202421,moving,78.39593,16.00786,-16.30675,11.43662
05/17/2023 14:18:24.705790,191,True,True,True,True,Eyes,0.5950231,0.06510819,-3.457719,0.9775633,0.05867267,0.2023056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.451699,-0.3159451,-0.6604652,0.6330953,0.05891198,-3.470732,0.03964761,0.7105173,-0.07125716,0.698939,9.014325,90.74336,357.4891,0.1390381,0.020161,-0.9900815,0.4000549,-0.01404257,-0.2625947,2.571926,0.1447731,-2.99129,-0.5563659,0.3847335,1.915001,-0.01982486,-0.04326819,-0.9988668,0.1559494,0.986701,-0.04583637,0.9875661,-0.1566814,-0.01281352,moving,78.30775,16.17321,-16.20019,11.35979
05/17/2023 14:18:24.715931,192,True,True,True,True,Eyes,0.5978215,0.06481129,-3.458172,0.9771507,0.0595256,0.2040423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.458321,-0.3135456,-0.6465049,0.6446242,0.05780679,-3.472373,0.03806271,0.7079391,-0.069957,0.7017688,8.770271,90.30454,357.4312,0.1420972,0.02000112,-0.9896504,0.3760516,-0.01320002,-0.246839,2.579535,0.1561968,-2.985672,-0.5524836,0.3820489,1.915,-0.01214347,-0.04429513,-0.9989448,0.1520795,0.9873145,-0.04562815,0.9882937,-0.152473,-0.005253128,moving,78.20535,16.26364,-16.09302,11.28257
05/17/2023 14:18:24.735615,193,True,True,True,True,Eyes,0.6010035,0.06469072,-3.458647,0.9766631,0.05986099,0.2062665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.464501,-0.3170177,-0.6295285,0.6560279,0.05799179,-3.473591,0.03965091,0.7050481,-0.07164897,0.7044157,9.026624,89.84511,357.3867,0.1449246,0.01984818,-0.9892433,0.3534885,-0.01240802,-0.2320287,2.586375,0.1571927,-2.977717,-0.5486313,0.3793849,1.915001,-0.004452925,-0.0450297,-0.9989758,0.1568529,0.9865884,-0.04517049,0.987612,-0.1568934,0.00266984,moving,78.07465,16.18335,-15.98656,11.20589
05/17/2023 14:18:24.755779,194,True,True,True,True,Eyes,0.6045748,0.06472234,-3.459146,0.9761001,0.06074006,0.2086609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.470527,-0.3250298,-0.6123083,0.668471,0.06209973,-3.474825,0.04064697,0.7020984,-0.07303354,0.7071578,9.20928,89.37243,357.3165,0.1475544,0.01970645,-0.9888574,0.3322792,-0.01166354,-0.218107,2.593827,0.1541103,-2.968428,-0.5447252,0.3766834,1.915,0.003448108,-0.04621613,-0.9989257,0.1603688,0.9860278,-0.04506582,0.9870514,-0.1600411,0.0108116,moving,77.93349,16.22999,-15.8785,11.1281
