Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY,globalTargetVector.x,globalTargetVector.y,globalTargetVector.z,localEyeGazeX,localEyeGazeY,localEyeGazeZ,CalibratedGazeAngleX,CalibratedGazeAngleY,cosineError,euclideanError,recalibratedEuclideanError
05/17/2023 16:18:07.799899,182,True,True,True,True,Eyes,1.734515,0.1460538,-3.299615,-0.1508832,-0.4703685,0.8694755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7010187,0.3447622,3.621768,1.821125,0.163909,-3.222442,0.06783947,-0.3447134,0.01063016,0.9361931,7.721058,319.467,358.4464,0.4557529,0.03880345,-0.8892598,0.1600395,-0.006187873,0.09930176,0.6354606,0.1704617,-2.702762,-0.5676242,0.1477461,1.154073,0.7621194,-0.02686658,0.6468789,-0.06667411,0.9905697,0.119693,-0.6439942,-0.1343504,0.753141,moving,29.439998412639433,-23.34280200900932,-26.19000218112087,7.29540554388578,-1.1856644,0.006552699999999995,0.5196800000000001,0.4600915201424489,-0.35180263882996343,0.8151997346295108,29.9861802839391,-23.803742078501404,60.99779104342207,63.509028713373105,64.2099716491663
05/17/2023 16:18:07.809644,183,True,True,True,True,Eyes,1.737997,0.146731,-3.295944,-0.1838133,-0.46013,0.8686156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.733274,0.3405986,3.613439,1.825738,0.1636581,-3.217225,0.06737466,-0.3497823,0.01001341,0.9343516,7.637681,318.8427,358.3568,0.4566738,0.03883831,-0.8887857,0.1504371,-0.005816601,0.09334366,0.6381542,0.1679945,-2.702865,-0.5599728,0.1436491,1.157902,0.7551042,-0.02842083,0.6549885,-0.06584501,0.9907208,0.1188982,-0.6522899,-0.1329083,0.746226,moving,28.123669425910062,-22.32276514794547,-25.808867576401784,7.071969956181715,-1.1875838,0.00433639999999999,0.5143599999999999,0.4432122978632199,-0.3404803364802475,0.8292382083655769,28.652388348971034,-22.753189579674824,59.17955937613554,61.42287032814034,62.093224576504724
05/17/2023 16:18:07.830041,184,True,True,True,True,Eyes,1.741583,0.147378,-3.292178,-0.215824,-0.4497418,0.8666905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769984,0.3478305,3.603008,1.830412,0.1635071,-3.212224,0.06821839,-0.3553748,0.01105903,0.9321656,7.761042,318.1534,358.3883,0.4576161,0.03888953,-0.8882987,0.1414109,-0.005467605,0.08774304,0.6406653,0.1656944,-2.702961,-0.5508336,0.1451485,1.162052,0.747173,-0.02786848,0.6640451,-0.06910387,0.9904478,0.1193215,-0.6610274,-0.1350418,0.7381101,moving,26.849284246663576,-21.205609811939773,-25.361795306613278,7.119773197371019,-1.1897467,0.002187300000000003,0.5092629999999998,0.42679743583857455,-0.3271167576518657,0.8431124978663515,27.359541229422316,-21.60499160237998,57.404732113251626,59.39969823780889,60.0387494785404
05/17/2023 16:18:07.849580,185,True,True,True,True,Eyes,1.745226,0.1479768,-3.288351,-0.2471685,-0.4392511,0.8636934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.812665,0.3459498,3.591812,1.835602,0.1635015,-3.207032,0.06784001,-0.3618093,0.01212576,0.9297015,7.75378,317.3672,358.4649,0.4585807,0.0389547,-0.8877983,0.1329263,-0.005139548,0.08247846,0.6431714,0.1633989,-2.703057,-0.5400065,0.1444709,1.167649,0.7378939,-0.02654363,0.6743945,-0.07163697,0.9905014,0.1173675,-0.6711041,-0.1349163,0.7289835,moving,25.72061185367636,-20.28932666326776,-24.819281650713048,7.053247338749913,-1.1924306,-0.00010259999999998048,0.5039750000000001,0.41174516062861544,-0.31600291647166895,0.8547562020408715,26.215395462047866,-20.662061212210038,55.67110818411705,57.46213699899122,58.07475007332082
05/17/2023 16:18:07.860141,186,True,True,True,True,Eyes,1.836965,0.1624499,-3.192166,-0.8983736,-0.01269887,0.4390486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8559244,0.3418977,3.579867,1.840674,0.1629326,-3.201612,0.06720243,-0.3683511,0.01252284,0.9271702,7.691651,316.5634,358.48,0.4595679,0.03903122,-0.8872843,0.1249507,-0.004831175,0.07752976,0.6457033,0.1610798,-2.703153,-0.5289639,0.1425919,1.173151,0.7283214,-0.02628655,0.6847314,-0.07272977,0.990654,0.1153906,-0.681365,-0.1338418,0.7196027,moving,-20.80848436713515,6.34711035830122,-24.27021212422836,6.930083480566438,-1.1949706999999998,-0.0018528000000000155,0.498459,-0.35334047810033065,0.10342039280843246,0.9297606081811468,-20.81794250031215,6.944073942469395,3.463570000852731,3.51047243622753,3.452297972255414
05/17/2023 16:18:07.879909,187,True,True,True,True,Eyes,1.837154,0.1624357,-3.191947,-0.8986303,-0.0124475,0.4385301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9004533,0.3399414,3.567045,1.846208,0.1630379,-3.19611,0.06689744,-0.3751006,0.01327245,0.9244719,7.680367,315.7312,358.5171,0.4637813,0.03956743,-0.8850654,0.3926715,0.03887803,0.3614329,0.648385,0.1586235,-2.703256,-0.5175302,0.1411894,1.178954,0.7182468,-0.02564652,0.6953156,-0.07472655,0.9906971,0.1137326,-0.6917641,-0.1336466,0.7096486,moving,-20.0037871023159,6.392331483856707,-23.700227216533158,6.829115142538078,-1.197823,-0.004414400000000013,0.4928539999999999,-0.34020230012696945,0.1046949897859081,0.934505943824007,-20.010595175014814,6.978376325968166,3.683648830753502,3.7221565634032068,3.6926499296139315
05/17/2023 16:18:07.900036,188,True,True,True,True,Eyes,1.837617,0.1623953,-3.191468,-0.8993689,-0.0117623,0.4370324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9454216,0.3142552,3.555207,1.85099,0.162621,-3.190529,0.06346048,-0.3818967,0.01276705,0.9219353,7.282653,314.9064,358.5598,0.4672957,0.04002219,-0.8831944,0.3691112,0.03654535,0.3397469,0.6509217,0.1563,-2.703352,-0.5056279,0.1324059,1.185054,0.7079839,-0.0249299,0.7057885,-0.07201149,0.9916195,0.1072615,-0.7025476,-0.1267643,0.7002553,moving,-19.247204730116298,6.07513583872102,-23.106525644508313,6.37520788933983,-1.2000682999999999,-0.006320999999999993,0.48717699999999997,-0.32799296774581144,0.0999779222953404,0.9393748542520508,-19.247204692944862,6.646753908147675,3.841723665034938,3.8709690202617475,3.868862293686221
05/17/2023 16:18:07.910500,189,True,True,True,True,Eyes,1.838257,0.1623202,-3.190773,-0.9003637,-0.01096195,0.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9957298,0.3042901,3.540366,1.856549,0.1619198,-3.185164,0.0620474,-0.3894207,0.01288103,0.9188774,7.126486,313.9768,358.5764,0.4704441,0.04042777,-0.8815029,0.3469646,0.03435263,0.3193621,0.6535758,0.153869,-2.703454,-0.4920067,0.1287203,1.191895,0.6963712,-0.0246529,0.7172582,-0.07199725,0.9919684,0.1039956,-0.7140613,-0.1240602,0.6890033,moving,-18.437461350768633,5.998225075964382,-22.430524846628508,6.1638452689498955,-1.2029732,-0.008050799999999997,0.4817100000000001,-0.31470974763312654,0.0991879127787389,0.9439912549005862,-18.433325666998957,6.557439923212051,3.973344632151794,3.996496732175975,4.016530596608832
05/17/2023 16:18:07.930319,190,True,True,True,True,Eyes,1.839096,0.1621974,-3.189895,-0.9016253,-0.01014385,0.4323989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.046698,0.2910054,3.52395,1.861549,0.1609795,-3.179183,0.06021301,-0.3970572,0.01261595,0.9157297,6.909196,313.0311,358.5737,0.4732941,0.04079069,-0.8799593,0.3261467,0.03229147,0.3002003,0.6562048,0.1514609,-2.703554,-0.4780723,0.1237247,1.198043,0.6843728,-0.02471043,0.7287134,-0.07092161,0.9924304,0.1002592,-0.7256749,-0.1202962,0.6774399,moving,-17.64621605221779,5.853299564222379,-21.75419200346018,5.896167094637608,-1.2053441999999999,-0.009518599999999988,0.4756290000000001,-0.3017023621764142,0.09722960931510305,0.9484313236833366,-17.63720194734771,6.399587465920484,4.0900943235477225,4.108199610674937,4.147654661655373
05/17/2023 16:18:07.950106,191,True,True,True,True,Eyes,1.840117,0.1620265,-3.18882,-0.9031069,-0.009435883,0.4293122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.097154,0.2910968,3.506574,1.86735,0.1596954,-3.173649,0.060014,-0.4046361,0.01350151,0.9124067,6.917539,312.0836,358.6187,0.4758824,0.04111404,-0.8785471,0.3065779,0.03035398,0.2821883,0.6586803,0.1491934,-2.703649,-0.4643833,0.124395,1.204478,0.6721748,-0.02392992,0.7400058,-0.07320539,0.9924321,0.09858795,-0.7367647,-0.1204407,0.665336,moving,-16.891238668370214,5.940342127817871,-21.08401299031413,5.896437377364027,-1.2086697000000002,-0.010501999999999984,0.4700000000000002,-0.2891264102638292,0.09907280327481345,0.9521504987782458,-16.880273622327366,6.476902003458143,4.176737697203551,4.193004190537456,4.243626262538719
