Unnamed: 0,Time,Frame,EyeTrackingEnabled,EyeCalibrationValid,EyeTrackingEnabledAndValid,EyeTrackingDataValid,GazeInputSource,EyeGazeOrigin.x,EyeGazeOrigin.y,EyeGazeOrigin.z,EyeGazeDirection.x,EyeGazeDirection.y,EyeGazeDirection.z,EyeHitInfo.distance,EyeHitPosition.x,EyeHitPosition.y,EyeHitPosition.z,EyeHitNormal.x,EyeHitNormal.y,EyeHitNormal.z,LocalEyeHitPosition.x,LocalEyeHitPosition.y,LocalEyeHitPosition.z,HeadGazeOrigin.x,HeadGazeOrigin.y,HeadGazeOrigin.z,HeadRotation.x,HeadRotation.y,HeadRotation.z,HeadRotation.w,HeadEulerAngles.x,HeadEulerAngles.y,HeadEulerAngles.z,HeadMovementDirection.x,HeadMovementDirection.y,HeadMovementDirection.z,HeadVelocity.x,HeadVelocity.y,HeadVelocity.z,transform.position.x,transform.position.y,transform.position.z,localTransform.position.x,localTransform.position.y,localTransform.position.z,localXAxis.x,localXAxis.y,localXAxis.z,localYAxis.x,localYAxis.y,localYAxis.z,localZAxis.x,localZAxis.y,localZAxis.z,Movement,GazeAngleX,GazeAngleY,TargetAngleX,TargetAngleY,globalTargetVector.x,globalTargetVector.y,globalTargetVector.z,localEyeGazeX,localEyeGazeY,localEyeGazeZ,CalibratedGazeAngleX,CalibratedGazeAngleY,cosineError,euclideanError,recalibratedEuclideanError
0,05/17/2023 12:22:39.117736,240,True,True,True,True,Eyes,0.3313773,0.1286798,-2.068862,-0.3813873,-0.387165,-0.8394326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9737757,-1.244429,-1.534944,0.2408886,0.1257703,-2.186103,-0.02404047,0.9401835,-0.2904949,-0.1763235,33.69107,202.4387,3.944572,0.1842561,0.06333824,-0.9808351,0.0,0.0,0.0,-0.6816922,-0.5208039,-3.358409,-0.5796002,0.4008,1.915001,-0.9366642,0.05723722,0.3455201,-0.147647,0.8300696,-0.5377591,-0.3175856,-0.5547146,-0.7690456,moving,2.626991221717374,10.750846634278483,-16.83912877359735,11.821082381105734,-0.9225808,-0.6465742,-1.1723059999999998,0.04503074442168667,0.18634933811257318,0.9814510971061599,2.806638587590555,10.509138456508142,19.111827985786867,19.49551825999449,19.689524424708804
1,05/17/2023 12:22:39.138314,241,True,True,True,True,Eyes,0.3272012,0.1284311,-2.074185,-0.3720614,-0.3887179,-0.842893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9405947,-1.252474,-1.555701,0.236765,0.1257151,-2.19129,-0.02268839,0.9417006,-0.2903081,-0.1685427,33.67039,201.444,3.798029,0.1816225,0.06313647,-0.9813392,0.0,0.0,0.0,-0.6842856,-0.5182073,-3.363425,-0.5753417,0.397855,1.915,-0.9421575,0.05512729,0.3306067,-0.14059,0.8304129,-0.5391187,-0.3042602,-0.5544146,-0.7746295,moving,2.9417621449213196,10.612482032333057,-16.722345305568272,11.736647325609109,-0.9210506,-0.6439224,-1.172135,0.050445300037631646,0.18393099724548498,0.9816438053366227,3.1168689948104,10.370115364671868,19.315179952861534,19.69621459649053,19.886222206759445
2,05/17/2023 12:22:39.157768,242,True,True,True,True,Eyes,0.3230287,0.1281937,-2.079491,-0.3627378,-0.3902574,-0.846239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9119735,-1.256072,-1.576499,0.233196,0.1256025,-2.196499,-0.0214566,0.943265,-0.2891345,-0.1618397,33.53223,200.5722,3.652876,0.1790193,0.06292967,-0.9818307,0.0,0.0,0.0,-0.6839937,-0.5194064,-3.369858,-0.5718225,0.3954217,1.915,-0.9466951,0.05310835,0.3177232,-0.1340654,0.8318818,-0.5385157,-0.2929078,-0.552406,-0.7804185,moving,3.1354611166418764,10.36721696008988,-16.62572114353701,11.666839032385129,-0.9171897,-0.6450089000000001,-1.1733589999999996,0.05380646918803608,0.17969565535920717,0.9822496272552823,3.307628816926649,10.119527622122817,19.427533809351576,19.803871890385622,19.99331421367264
3,05/17/2023 12:22:39.168420,243,True,True,True,True,Eyes,0.3188978,0.127946,-2.084789,-0.3533532,-0.3915884,-0.8495881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8843025,-1.258714,-1.596474,0.2295962,0.1256139,-2.201496,-0.01999602,0.9447784,-0.2877331,-0.1555756,33.36083,199.7664,3.551935,0.1764445,0.06271899,-0.9823101,0.0,0.0,0.0,-0.6826776,-0.5248497,-3.375468,-0.568019,0.3927914,1.915001,-0.9507929,0.05174486,0.3054759,-0.1273121,0.8336197,-0.5374663,-0.2824618,-0.5499099,-0.7860119,moving,3.27087488059673,10.104977093183935,-16.521173481603146,11.591333649942209,-0.9122738,-0.6504635999999999,-1.173972,0.05617428095770963,0.17517519414751404,0.9829333650561847,3.44090559216961,9.850778868724996,19.47783305518412,19.84778159355541,20.037817543185042
4,05/17/2023 12:22:39.194615,244,True,True,True,True,Eyes,0.3147562,0.1277449,-2.090081,-0.3437017,-0.3934215,-0.852695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8579859,-1.259452,-1.616549,0.226402,0.1250882,-2.20651,-0.01785726,0.9463137,-0.2858519,-0.1498675,33.1179,199.0547,3.551514,0.1738983,0.06250444,-0.9827778,0.0,0.0,0.0,-0.6821111,-0.528489,-3.381527,-0.5641259,0.3900993,1.914999,-0.9544417,0.05188271,0.2938525,-0.119477,0.8359396,-0.5356586,-0.2734343,-0.5463635,-0.7916569,moving,3.319122912539231,9.742296765336135,-16.414070275853913,11.514029722822869,-0.9085131,-0.6535772,-1.175017,0.0570650232394361,0.1689412605691131,0.9839728308597456,3.4881482673163267,9.477510661048616,19.45144462646583,19.812570531939823,20.00614187766045
5,05/17/2023 12:22:39.208101,245,True,True,True,True,Eyes,0.2125225,0.1243709,-2.222491,-0.08749911,-0.4232124,-0.9017955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8289481,-1.26618,-1.633373,0.2230443,0.1259473,-2.211936,-0.01483998,0.9475352,-0.2850284,-0.1439301,32.98508,198.366,3.68597,0.171378,0.06228864,-0.9832341,0.0,0.0,0.0,-0.6807257,-0.5314537,-3.389021,-0.5602522,0.3874213,1.915001,-0.9581279,0.05392553,0.2812173,-0.1101711,0.8370773,-0.5358769,-0.2642981,-0.5444206,-0.796086,moving,-11.213457799001462,8.12160191942155,-16.30735118409471,11.437065136013072,-0.90377,-0.657401,-1.177085,-0.19258705203076346,0.1386298083126098,0.9714380871790603,-10.84205879895433,7.641258602234094,5.861442019036686,6.07783235695656,6.654139170242278
6,05/17/2023 12:22:39.217916,246,True,True,True,True,Eyes,0.2123861,0.1243896,-2.222695,-0.08674479,-0.4237112,-0.9016341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7943115,-1.274091,-1.651204,0.2201314,0.127376,-2.217212,-0.01155698,0.9488747,-0.2843057,-0.1366524,32.86758,197.5135,3.807149,0.1637633,0.06163619,-0.9845721,-0.3067012,-0.01012196,-0.3972301,-0.6800063,-0.5340156,-3.396465,-0.5564992,0.3848254,1.915001,-0.9623853,0.05576981,0.2659033,-0.09963432,0.8380736,-0.5363822,-0.2527605,-0.5426993,-0.8009931,moving,-10.46369341545445,8.015266422357746,-16.20386202990296,11.362431474154251,-0.9001376999999999,-0.6613916,-1.179253,-0.17989593070483773,0.13716212096152752,0.9740759193048403,-10.102907371953926,7.540210557683441,6.4259998071365905,6.64477611408147,7.199376394706488
7,05/17/2023 12:22:39.238159,247,True,True,True,True,Eyes,0.2121191,0.1245381,-2.22312,-0.08533482,-0.4242558,-0.9015126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7523098,-1.285254,-1.668468,0.2167519,0.1278449,-2.22223,-0.007314351,0.9500638,-0.2844478,-0.1281205,32.84454,196.5477,4.026214,0.1569147,0.06104792,-0.9857233,-0.2882992,-0.009514646,-0.3733963,-0.6802931,-0.5337447,-3.404069,-0.55259,0.3821222,1.914999,-0.9670632,0.05898902,0.2476065,-0.08678542,0.8380718,-0.5386129,-0.2392843,-0.5423614,-0.8053491,moving,-9.631435045189678,8.009768589613405,-16.095965962004286,11.28468280996806,-0.897045,-0.6615896,-1.1818389999999996,-0.16572250520097032,0.13741517149288468,0.9765516398073009,-9.282327701771488,7.544038075212047,7.028553872043034,7.2467387923902065,7.772907395110669
8,05/17/2023 12:22:39.258509,248,True,True,True,True,Eyes,0.2116737,0.1247215,-2.223711,-0.08334004,-0.4251542,-0.9012759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7092823,-1.300119,-1.683082,0.2133006,0.1307696,-2.227905,-0.003625042,0.9510107,-0.2851986,-0.1192786,32.90984,195.5318,4.176448,0.1507308,0.06052161,-0.9867203,-0.2710012,-0.008943767,-0.3509926,-0.6797085,-0.5343523,-3.41256,-0.5486488,0.3793968,1.915001,-0.971519,0.06114125,0.2289381,-0.07493106,0.8372973,-0.541589,-0.2248027,-0.5433186,-0.8088688,moving,-8.79125365444576,8.047758943235156,-15.987035799414567,11.206229915796776,-0.8930091,-0.6651219,-1.1846550000000002,-0.1513644621365951,0.13838542489923375,0.9787431622970396,-8.4538967417443,7.592779729308056,7.641733928872226,7.8584489285333055,8.354951005986369
9,05/17/2023 12:22:39.268489,249,True,True,True,True,Eyes,0.2111103,0.1249768,-2.224501,-0.0808171,-0.4259861,-0.9011129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6654232,-1.308013,-1.700706,0.2099055,0.132256,-2.232607,-0.001017112,0.952243,-0.2848735,-0.1099069,32.87179,194.3905,4.143245,0.1451379,0.06005276,-0.987587,-0.2547411,-0.008407141,-0.329933,-0.6759673,-0.5373191,-3.4224,-0.5448145,0.3767456,1.915002,-0.9758391,0.06068207,0.2098957,-0.06455623,0.8376921,-0.542314,-0.2087367,-0.5427611,-0.8135353,moving,-7.8986796770961725,7.952139477983616,-15.880953882471907,11.12987757899426,-0.8858728,-0.6695751000000001,-1.1897930000000003,-0.13612487483870003,0.1370580929244885,0.9811651834457238,-7.573929138579345,7.504405952742182,8.37190445273432,8.591549390443003,9.063702588258408
